x,y,s,heading,curvature,v_ref
-0.836665,1.088823,0.000000,-0.785398,-0.000000,0.000000
-0.806909,1.059066,0.042081,-0.785398,0.000000,0.000000
-0.777153,1.029310,0.084163,-0.785398,-0.000000,0.000000
-0.747397,0.999554,0.126244,-0.785398,0.000000,0.000000
-0.717641,0.969798,0.168326,-0.785398,-0.000000,0.000000
-0.687885,0.940042,0.210407,-0.785398,0.000000,0.000000
-0.658129,0.910286,0.252489,-0.785398,-0.000000,0.000000
-0.628373,0.880530,0.294570,-0.785398,0.000000,0.000000
-0.598616,0.850774,0.336652,-0.785398,-0.000000,0.000000
-0.568860,0.821018,0.378733,-0.785398,-0.000000,0.000000
-0.539104,0.791262,0.420815,-0.785398,0.000000,0.000000
-0.509348,0.761505,0.462896,-0.785398,-0.000000,0.000000
-0.479592,0.731749,0.504978,-0.785398,0.000000,0.000000
-0.449836,0.701993,0.547059,-0.785398,0.000000,0.000000
-0.420080,0.672237,0.589141,-0.785398,-0.000000,0.000000
-0.390324,0.642481,0.631222,-0.785398,-0.000000,0.000000
-0.360568,0.612725,0.673304,-0.785398,0.000000,0.000000
-0.330812,0.582969,0.715385,-0.785398,-0.000000,0.000000
-0.301056,0.553213,0.757467,-0.785398,-0.000000,0.000000
-0.271299,0.523457,0.799548,-0.785398,0.000000,0.000000
-0.241543,0.493701,0.841630,-0.785398,0.000000,0.000000
-0.211787,0.463944,0.883711,-0.785398,-0.000000,0.000000
-0.182031,0.434188,0.925792,-0.785398,0.000000,0.000000
-0.152275,0.404432,0.967874,-0.785398,-0.000000,0.000000
-0.122519,0.374676,1.009955,-0.785398,0.000000,0.000000
-0.092763,0.344920,1.052037,-0.785398,-0.000000,0.000000
-0.063007,0.315164,1.094118,-0.785398,-0.000000,0.000000
-0.033251,0.285408,1.136200,-0.785398,0.000000,0.000000
-0.003495,0.255652,1.178281,-0.785398,-0.000000,0.000000
0.026262,0.225896,1.220363,-0.785398,-0.000000,0.000000
0.056018,0.196140,1.262444,-0.785398,0.000000,0.000000
0.085774,0.166384,1.304526,-0.785398,-0.000000,0.000000
0.115530,0.136627,1.346607,-0.785398,0.000000,0.000000
0.145286,0.106871,1.388689,-0.785398,0.000000,0.000000
0.175042,0.077115,1.430770,-0.785398,-0.000000,0.000000
0.204798,0.047359,1.472852,-0.785398,0.000000,0.000000
0.234554,0.017603,1.514933,-0.785398,0.000000,0.000000
0.264310,-0.012153,1.557015,-0.785398,-0.000000,0.000000
0.294066,-0.041909,1.599096,-0.785398,0.000000,0.000000
0.323823,-0.071665,1.641178,-0.785398,-0.000000,0.000000
0.353579,-0.101421,1.683259,-0.692998,1.923019,0.000000
0.381973,-0.124999,1.720166,-0.508199,4.978671,0.000000
0.414216,-0.142959,1.757074,-0.323399,4.978671,0.000000
0.449210,-0.154688,1.793981,-0.138600,4.978671,0.000000
0.485763,-0.159787,1.830888,0.046200,4.978671,0.000000
0.522631,-0.158082,1.867796,0.230999,4.978671,0.000000
0.558558,-0.149632,1.904703,0.415799,4.978671,0.000000
0.592321,-0.134724,1.941610,0.600599,4.978671,0.000000
0.622769,-0.113867,1.978518,0.785398,4.978671,0.000000
0.648867,-0.087769,2.015425,0.970198,4.978671,0.000000
0.669724,-0.057321,2.052333,1.154997,4.978671,0.000000
0.684632,-0.023558,2.089240,1.339797,4.978671,0.000000
0.693082,0.012369,2.126147,1.524596,4.978671,0.000000
0.694787,0.049237,2.163055,1.709396,4.978671,0.000000
0.689688,0.085790,2.199962,1.894196,4.978671,0.000000
0.677959,0.120784,2.236869,2.078995,4.978671,0.000000
0.659999,0.153027,2.273777,2.263795,4.978671,0.000000
0.636421,0.181421,2.310684,2.356194,3.171086,0.000000
0.603318,0.214524,2.357498,2.356194,-0.000000,0.000000
0.570216,0.247627,2.404313,2.356194,0.000000,0.000000
0.537113,0.280730,2.451128,2.356194,-0.000000,0.000000
0.504010,0.313833,2.497942,2.356194,0.000000,0.000000
0.470907,0.346936,2.544757,2.356194,0.000000,0.000000
0.437804,0.380039,2.591571,2.356194,0.000000,0.000000
0.404701,0.413142,2.638386,2.356194,-0.000000,0.000000
0.371598,0.446244,2.685200,2.356194,0.000000,0.000000
0.338495,0.479347,2.732015,2.356194,-0.000000,0.000000
0.305393,0.512450,2.778829,2.356194,0.000000,0.000000
0.272290,0.545553,2.825644,2.356194,-0.000000,0.000000
0.239187,0.578656,2.872458,2.356194,0.000000,0.000000
0.206084,0.611759,2.919273,2.282563,-1.209962,0.000000
0.182539,0.639054,2.955320,2.135301,-4.070573,0.000000
0.163254,0.669508,2.991366,1.988039,-4.070573,0.000000
0.148647,0.702462,3.027413,1.840777,-4.070573,0.000000
0.139033,0.737203,3.063460,1.693515,-4.070573,0.000000
0.134620,0.772978,3.099506,1.546253,-4.070573,0.000000
0.135505,0.809014,3.135553,1.398990,-4.070573,0.000000
0.141667,0.844530,3.171599,1.251728,-4.070573,0.000000
0.152975,0.878757,3.207646,1.104466,-4.070573,0.000000
0.169182,0.910955,3.243693,0.957204,-4.070573,0.000000
0.189937,0.940426,3.279739,0.809942,-4.070573,0.000000
0.214793,0.966533,3.315786,0.662680,-4.070573,0.000000
0.243210,0.988710,3.351833,0.515418,-4.070573,0.000000
0.274574,1.006477,3.387879,0.368155,-4.070573,0.000000
0.308205,1.019450,3.423926,0.220893,-4.070573,0.000000
0.343376,1.027348,3.459973,0.073631,-4.070573,0.000000
0.379325,1.030000,3.496019,0.000000,-2.385515,0.000000
0.421460,1.030000,3.538154,0.000000,0.000000,0.000000
0.463595,1.030000,3.580289,0.000000,0.000000,0.000000
0.505730,1.030000,3.622424,0.000000,0.000000,0.000000
0.547865,1.030000,3.664559,0.000000,0.000000,0.000000
0.590000,1.030000,3.706694,-0.031416,-0.650215,0.000000
0.626732,1.028846,3.743445,-0.094248,-1.708558,0.000000
0.663320,1.025387,3.780195,-0.157080,-1.708558,0.000000
0.699618,1.019638,3.816946,-0.219911,-1.708558,0.000000
0.735484,1.011621,3.853697,-0.282743,-1.708558,0.000000
0.770775,1.001368,3.890447,-0.345575,-1.708558,0.000000
0.805353,0.988919,3.927198,-0.408407,-1.708558,0.000000
0.839081,0.974324,3.963948,-0.471239,-1.708558,0.000000
0.871826,0.957639,4.000699,-0.534071,-1.708558,0.000000
0.903459,0.938932,4.037449,-0.596903,-1.708558,0.000000
0.933854,0.918275,4.074200,-0.659734,-1.708558,0.000000
0.962893,0.895750,4.110951,-0.722566,-1.708558,0.000000
0.990460,0.871447,4.147701,-0.785398,-1.708558,0.000000
1.016447,0.845460,4.184452,-0.848230,-1.708558,0.000000
1.040750,0.817893,4.221202,-0.911062,-1.708558,0.000000
1.063275,0.788854,4.257953,-0.973894,-1.708558,0.000000
1.083932,0.758459,4.294704,-1.036726,-1.708558,0.000000
1.102639,0.726826,4.331454,-1.099557,-1.708558,0.000000
1.119324,0.694081,4.368205,-1.162389,-1.708558,0.000000
1.133919,0.660353,4.404955,-1.225221,-1.708558,0.000000
1.146368,0.625775,4.441706,-1.288053,-1.708558,0.000000
1.156621,0.590484,4.478457,-1.350885,-1.708558,0.000000
1.164638,0.554618,4.515207,-1.413717,-1.708558,0.000000
1.170387,0.518320,4.551958,-1.476549,-1.708558,0.000000
1.173846,0.481732,4.588708,-1.539380,-1.708558,0.000000
1.175000,0.445000,4.625459,-1.570796,-0.852749,0.000000
1.175000,0.408333,4.662126,-1.570796,0.000000,0.000000
1.175000,0.371667,4.698792,-1.570796,0.000000,0.000000
1.175000,0.335000,4.735459,-1.570796,0.000000,0.000000
1.175000,0.298333,4.772126,-1.570796,0.000000,0.000000
1.175000,0.261667,4.808792,-1.570796,0.000000,0.000000
1.175000,0.225000,4.845459,-1.570796,0.000000,0.000000
1.175000,0.188333,4.882126,-1.570796,0.000000,0.000000
1.175000,0.151667,4.918792,-1.570796,0.000000,0.000000
1.175000,0.115000,4.955459,-1.570796,0.000000,0.000000
1.175000,0.078333,4.992126,-1.570796,0.000000,0.000000
1.175000,0.041667,5.028792,-1.570796,0.000000,0.000000
1.175000,0.005000,5.065459,-1.594839,-0.640516,0.000000
1.174139,-0.030810,5.101279,-1.642925,-1.341894,0.000000
1.171557,-0.066537,5.137100,-1.806177,-4.554894,0.000000
1.163171,-0.101505,5.173059,-1.854901,-1.347015,0.000000
1.153147,-0.135833,5.208820,-1.903632,-1.354607,0.000000
1.141528,-0.169446,5.244385,-1.952371,-1.362285,0.000000
1.128358,-0.202269,5.279752,-2.001117,-1.370052,0.000000
1.113686,-0.234232,5.314921,-2.049870,-1.377908,0.000000
1.097565,-0.265267,5.349894,-2.098631,-1.385856,0.000000
1.080051,-0.295309,5.384669,-2.147399,-1.393896,0.000000
1.061200,-0.324296,5.419246,-2.196176,-1.402030,0.000000
1.041073,-0.352170,5.453626,-2.244960,-1.410261,0.000000
1.019735,-0.378875,5.487809,-2.293752,-1.418589,0.000000
0.997250,-0.404359,5.521795,-2.342553,-1.427017,0.000000
0.973686,-0.428575,5.555584,-2.391362,-1.435546,0.000000
0.949113,-0.451478,5.589175,-2.440180,-1.444179,0.000000
0.923602,-0.473027,5.622569,-2.489006,-1.452917,0.000000
0.897226,-0.493185,5.655766,-2.537842,-1.461761,0.000000
0.870061,-0.511920,5.688765,-2.586686,-1.470715,0.000000
0.842180,-0.529203,5.721568,-2.635539,-1.479780,0.000000
0.813661,-0.545008,5.754173,-2.684402,-1.488958,0.000000
0.784582,-0.559313,5.786582,-2.733274,-1.498251,0.000000
0.755019,-0.572103,5.818793,-2.782156,-1.507662,0.000000
0.725050,-0.583364,5.850807,-2.831048,-1.517193,0.000000
0.694755,-0.593087,5.882624,-2.879950,-1.526846,0.000000
0.664211,-0.601266,5.914244,-2.928862,-1.536623,0.000000
0.633497,-0.607900,5.945667,-2.977784,-1.546528,0.000000
0.602689,-0.612992,5.976893,-3.026718,-1.556561,0.000000
0.571865,-0.616549,6.007922,-3.075662,-1.566727,0.000000
0.541099,-0.618580,6.038754,-3.124617,-1.577027,0.000000
0.510469,-0.619100,6.069389,3.109602,-1.587465,0.000000
0.480046,-0.618127,6.099827,3.060625,-1.598042,0.000000
0.449904,-0.615681,6.130068,3.011635,-1.608763,0.000000
0.420113,-0.611787,6.160113,2.962634,-1.619630,0.000000
0.390742,-0.606474,6.189960,2.913620,-1.630645,0.000000
0.361858,-0.599773,6.219611,2.864595,-1.641813,0.000000
0.333527,-0.591718,6.249065,2.815556,-1.653135,0.000000
0.305811,-0.582348,6.278322,2.766505,-1.664616,0.000000
0.278771,-0.571701,6.307383,2.717440,-1.676260,0.000000
0.252465,-0.559822,6.336246,2.668362,-1.688068,0.000000
0.226948,-0.546757,6.364914,2.619270,-1.700045,0.000000
0.202274,-0.532553,6.393384,2.570164,-1.712195,0.000000
0.178492,-0.517262,6.421658,2.521044,-1.724521,0.000000
0.155650,-0.500935,6.449735,2.471910,-1.737028,0.000000
0.133790,-0.483629,6.477616,2.422760,-1.749718,0.000000
0.112956,-0.465398,6.505300,2.373595,-1.762597,0.000000
0.093184,-0.446303,6.532788,2.324415,-1.775669,0.000000
0.074509,-0.426401,6.560079,2.428323,3.742864,0.000000
0.054184,-0.408815,6.586956,2.380237,-1.788392,0.000000
0.034727,-0.390273,6.613834,2.365055,-0.686297,0.000000
0.011433,-0.367388,6.646489,2.356194,-0.268906,0.000000
-0.011452,-0.344503,6.678853,2.356194,-0.000000,0.000000
-0.034337,-0.321617,6.711217,2.356194,-0.000000,0.000000
-0.057222,-0.298732,6.743582,2.356194,0.000000,0.000000
-0.080107,-0.275847,6.775946,2.356194,-0.000000,0.000000
-0.102992,-0.252962,6.808311,2.356194,-0.000000,0.000000
-0.125877,-0.230077,6.840675,2.356194,0.000000,0.000000
-0.148762,-0.207192,6.873039,2.356194,-0.000000,0.000000
-0.171647,-0.184307,6.905404,2.356194,-0.000000,0.000000
-0.194533,-0.161422,6.937768,2.356194,0.000000,0.000000
-0.217418,-0.138537,6.970132,2.356194,0.000000,0.000000
-0.240303,-0.115652,7.002497,2.356194,-0.000000,0.000000
-0.263188,-0.092767,7.034861,2.356194,-0.000000,0.000000
-0.286073,-0.069882,7.067226,2.356194,0.000000,0.000000
-0.308958,-0.046997,7.099590,2.356194,0.000000,0.000000
-0.331843,-0.024112,7.131954,2.356194,-0.000000,0.000000
-0.354728,-0.001227,7.164319,2.356194,0.000000,0.000000
-0.377613,0.021659,7.196683,2.356194,-0.000000,0.000000
-0.400498,0.044544,7.229047,2.356194,0.000000,0.000000
-0.423383,0.067429,7.261412,2.356194,-0.000000,0.000000
-0.446268,0.090314,7.293776,2.356194,0.000000,0.000000
-0.469153,0.113199,7.326141,2.356194,-0.000000,0.000000
-0.492038,0.136084,7.358505,2.356194,0.000000,0.000000
-0.514923,0.158969,7.390869,2.356194,0.000000,0.000000
-0.537809,0.181854,7.423234,2.356194,-0.000000,0.000000
-0.560694,0.204739,7.455598,2.356194,0.000000,0.000000
-0.583579,0.227624,7.487962,2.446817,3.127606,0.000000
-0.611387,0.250800,7.524162,2.628063,4.979483,0.000000
-0.642917,0.268583,7.560361,2.809309,4.979483,0.000000
-0.677137,0.280391,7.596561,2.990555,4.979483,0.000000
-0.712924,0.285838,7.632761,-3.111385,4.979483,0.000000
-0.749107,0.284745,7.668960,-2.930139,4.979483,0.000000
-0.784501,0.277147,7.705160,-2.748894,4.979483,0.000000
-0.817945,0.263294,7.741359,-2.567648,4.979483,0.000000
-0.848344,0.243639,7.777559,-2.386402,4.979483,0.000000
-0.874702,0.218827,7.813758,-2.205156,4.979483,0.000000
-0.896156,0.189670,7.849958,-2.023911,4.979483,0.000000
-0.912003,0.157124,7.886157,-1.842665,4.979483,0.000000
-0.921724,0.122254,7.922357,-1.661419,4.979483,0.000000
-0.925000,0.086203,7.958557,-1.570796,2.523604,0.000000
-0.925000,0.049661,7.995098,-1.570796,0.000000,0.000000
-0.925000,0.013120,8.031639,-1.570796,0.000000,0.000000
-0.925000,-0.023421,8.068181,-1.570796,0.000000,0.000000
-0.925000,-0.059963,8.104722,-1.570796,0.000000,0.000000
-0.925000,-0.096504,8.141263,-1.570796,0.000000,0.000000
-0.925000,-0.133045,8.177805,-1.570796,0.000000,0.000000
-0.925000,-0.169587,8.214346,-1.570796,0.000000,0.000000
-0.925000,-0.206128,8.250887,-1.570796,0.000000,0.000000
-0.925000,-0.242669,8.287429,-1.570796,0.000000,0.000000
-0.925000,-0.279211,8.323970,-1.570796,0.000000,0.000000
-0.925000,-0.315752,8.360511,-1.570796,0.000000,0.000000
-0.925000,-0.352293,8.397053,-1.570796,0.000000,0.000000
-0.925000,-0.388835,8.433594,-1.570796,0.000000,0.000000
-0.925000,-0.425376,8.470135,-1.570796,0.000000,0.000000
-0.925000,-0.461917,8.506677,-1.570796,0.000000,0.000000
-0.925000,-0.498459,8.543218,-1.570796,0.000000,0.000000
-0.925000,-0.535000,8.579759,-1.505346,1.826009,0.000000
-0.922562,-0.572200,8.617039,-1.374447,3.501259,0.000000
-0.915289,-0.608763,8.654319,-1.243547,3.501259,0.000000
-0.903306,-0.644065,8.691599,-1.112647,3.501259,0.000000
-0.886817,-0.677500,8.728878,-0.981748,3.501259,0.000000
-0.866106,-0.708497,8.766158,-0.850848,3.501259,0.000000
-0.841525,-0.736525,8.803438,-0.719948,3.501259,0.000000
-0.813497,-0.761106,8.840718,-0.589049,3.501259,0.000000
-0.782500,-0.781817,8.877998,-0.458149,3.501259,0.000000
-0.749065,-0.798306,8.915277,-0.327249,3.501259,0.000000
