x,y,s,heading,curvature,v_ref
-0.713763,-0.810289,8.952557,-0.196350,3.501259,0.000000
-0.677200,-0.817562,8.989837,-0.065450,3.501259,0.000000
-0.640000,-0.820000,9.027117,0.000000,1.529449,0.000000
-0.607500,-0.820000,9.059617,0.000000,0.000000,0.000000
-0.575000,-0.820000,9.092117,-0.092400,-3.224028,0.000000
-0.538250,-0.823405,9.129024,-0.277199,-4.978671,0.000000
-0.502752,-0.833506,9.165931,-0.461999,-4.978671,0.000000
-0.469714,-0.849957,9.202839,-0.646798,-4.978671,0.000000
-0.440261,-0.872198,9.239746,-0.831598,-4.978671,0.000000
-0.415397,-0.899473,9.276653,-1.016398,-4.978671,0.000000
-0.395967,-0.930852,9.313561,-1.201197,-4.978671,0.000000
-0.382635,-0.965267,9.350468,-1.385997,-4.978671,0.000000
-0.375853,-1.001546,9.387375,-1.570796,-4.978671,0.000000
-0.375853,-1.038454,9.424283,-1.755596,-4.978671,0.000000
-0.382635,-1.074733,9.461190,-1.940395,-4.978671,0.000000
-0.395967,-1.109148,9.498097,-2.125195,-4.978671,0.000000
-0.415397,-1.140527,9.535005,-2.309995,-4.978671,0.000000
-0.440261,-1.167802,9.571912,-2.494794,-4.978671,0.000000
-0.469714,-1.190043,9.608819,-2.679594,-4.978671,0.000000
-0.502752,-1.206494,9.645727,-2.864393,-4.978671,0.000000
-0.538250,-1.216595,9.682634,-3.049193,-4.978671,0.000000
-0.575000,-1.220000,9.719542,3.141593,-2.540145,0.000000
-0.612500,-1.220000,9.757042,3.141593,0.000000,0.000000
-0.650000,-1.220000,9.794542,3.141593,0.000000,0.000000
-0.687500,-1.220000,9.832042,3.141593,0.000000,0.000000
-0.725000,-1.220000,9.869542,-3.049193,2.421604,0.000000
-0.761750,-1.223405,9.906449,-2.864393,4.978671,0.000000
-0.797248,-1.233506,9.943356,-2.679594,4.978671,0.000000
-0.830286,-1.249957,9.980264,-2.494794,4.978671,0.000000
-0.859739,-1.272198,10.017171,-2.309995,4.978671,0.000000
-0.884603,-1.299473,10.054078,-2.125195,4.978671,0.000000
-0.904033,-1.330852,10.090986,-1.940395,4.978671,0.000000
-0.917365,-1.365267,10.127893,-1.755596,4.978671,0.000000
-0.924147,-1.401546,10.164800,-1.570796,4.978671,0.000000
-0.924147,-1.438454,10.201708,-1.385997,4.978671,0.000000
-0.917365,-1.474733,10.238615,-1.201197,4.978671,0.000000
-0.904033,-1.509148,10.275522,-1.016398,4.978671,0.000000
-0.884603,-1.540527,10.312430,-0.831598,4.978671,0.000000
-0.859739,-1.567802,10.349337,-0.646798,4.978671,0.000000
-0.830286,-1.590043,10.386244,-0.461999,4.978671,0.000000
-0.797248,-1.606494,10.423152,-0.277199,4.978671,0.000000
-0.761750,-1.616595,10.460059,-0.092400,4.978671,0.000000
-0.725000,-1.620000,10.496966,0.000000,2.488606,0.000000
-0.688261,-1.620000,10.533706,0.000000,0.000000,0.000000
-0.651522,-1.620000,10.570445,0.000000,0.000000,0.000000
-0.614783,-1.620000,10.607184,0.000000,0.000000,0.000000
-0.578043,-1.620000,10.643923,0.000000,0.000000,0.000000
-0.541304,-1.620000,10.680662,0.000000,0.000000,0.000000
-0.504565,-1.620000,10.717401,0.000000,0.000000,0.000000
-0.467826,-1.620000,10.754140,0.000000,0.000000,0.000000
-0.431087,-1.620000,10.790879,0.000000,0.000000,0.000000
-0.394348,-1.620000,10.827619,0.000000,0.000000,0.000000
-0.357609,-1.620000,10.864358,0.000000,0.000000,0.000000
-0.320870,-1.620000,10.901097,0.000000,0.000000,0.000000
-0.284130,-1.620000,10.937836,0.000000,0.000000,0.000000
-0.247391,-1.620000,10.974575,0.000000,0.000000,0.000000
-0.210652,-1.620000,11.011314,0.000000,0.000000,0.000000
-0.173913,-1.620000,11.048053,0.000000,0.000000,0.000000
-0.137174,-1.620000,11.084792,0.000000,0.000000,0.000000
-0.100435,-1.620000,11.121532,0.000000,0.000000,0.000000
-0.063696,-1.620000,11.158271,0.000000,0.000000,0.000000
-0.026957,-1.620000,11.195010,0.000000,0.000000,0.000000
0.009783,-1.620000,11.231749,0.000000,0.000000,0.000000
0.046522,-1.620000,11.268488,0.000000,0.000000,0.000000
0.083261,-1.620000,11.305227,0.000000,0.000000,0.000000
0.119500,-1.620000,11.341466,0.098175,2.714079,0.000000
0.155689,-1.616436,11.377831,0.294524,5.364877,0.000000
0.190488,-1.605880,11.414195,0.490874,5.364877,0.000000
0.222558,-1.588738,11.450559,0.687223,5.364877,0.000000
0.250668,-1.565668,11.486924,0.883573,5.364877,0.000000
0.273738,-1.537558,11.523288,1.079922,5.364877,0.000000
0.290880,-1.505488,11.559653,1.276272,5.364877,0.000000
0.301436,-1.470689,11.596017,1.472622,5.364877,0.000000
0.305000,-1.434500,11.632381,1.469850,-0.074123,0.000000
0.308564,-1.399311,11.667751,1.276272,-5.591955,0.000000
0.319120,-1.364512,11.704115,1.079922,-5.364877,0.000000
0.336262,-1.332442,11.740479,0.883573,-5.364877,0.000000
0.359332,-1.304332,11.776844,0.687223,-5.364877,0.000000
0.387442,-1.281262,11.813208,0.490874,-5.364877,0.000000
0.419512,-1.264120,11.849572,0.294524,-5.364877,0.000000
0.454311,-1.253564,11.885937,0.098175,-5.364877,0.000000
0.490500,-1.250000,11.922301,0.000000,-2.631349,0.000000
0.526000,-1.250000,11.957801,0.000000,0.000000,0.000000
0.562000,-1.250000,11.993801,0.000000,0.000000,0.000000
0.598000,-1.250000,12.029801,0.000000,0.000000,0.000000
0.634000,-1.250000,12.065801,0.000000,0.000000,0.000000
0.670000,-1.250000,12.101801,0.000000,0.000000,0.000000
0.706000,-1.250000,12.137801,0.000000,0.000000,0.000000
0.742000,-1.250000,12.173801,0.000000,0.000000,0.000000
0.778000,-1.250000,12.209801,0.000000,0.000000,0.000000
0.814000,-1.250000,12.245801,0.000000,0.000000,0.000000
0.850000,-1.250000,12.281801,0.023800,0.659845,0.000000
0.885924,-1.249145,12.317736,0.071400,1.324128,0.000000
0.921767,-1.246581,12.353670,0.119000,1.324128,0.000000
0.957448,-1.242315,12.389605,0.166600,1.324128,0.000000
0.992885,-1.236356,12.425539,0.214199,1.324128,0.000000
1.027998,-1.228718,12.461474,0.261799,1.324128,0.000000
1.062708,-1.219417,12.497408,0.309399,1.324128,0.000000
1.096936,-1.208476,12.533343,0.356999,1.324128,0.000000
1.130605,-1.195918,12.569277,0.404599,1.324128,0.000000
1.163638,-1.181772,12.605212,0.452199,1.324128,0.000000
1.195961,-1.166071,12.641146,0.499799,1.324128,0.000000
1.227500,-1.148849,12.677081,0.547399,1.324128,0.000000
1.258184,-1.130146,12.713015,0.594999,1.324128,0.000000
1.287943,-1.110005,12.748950,0.642598,1.324128,0.000000
1.316710,-1.088470,12.784884,0.690198,1.324128,0.000000
1.344420,-1.065591,12.820819,0.737798,1.324128,0.000000
1.371010,-1.041419,12.856753,0.785398,1.324128,0.000000
1.396419,-1.016010,12.892688,0.832998,1.324128,0.000000
1.420591,-0.989420,12.928622,0.880598,1.324128,0.000000
1.443470,-0.961710,12.964557,0.928198,1.324128,0.000000
1.465005,-0.932943,13.000492,0.975798,1.324128,0.000000
1.485146,-0.903184,13.036426,1.023398,1.324128,0.000000
1.503849,-0.872500,13.072361,1.070997,1.324128,0.000000
1.521071,-0.840961,13.108295,1.118597,1.324128,0.000000
1.536772,-0.808638,13.144230,1.166197,1.324128,0.000000
1.550918,-0.775605,13.180164,1.213797,1.324128,0.000000
1.563476,-0.741936,13.216099,1.261397,1.324128,0.000000
1.574417,-0.707708,13.252033,1.308997,1.324128,0.000000
1.583718,-0.672998,13.287968,1.356597,1.324128,0.000000
1.591356,-0.637885,13.323902,1.404197,1.324128,0.000000
1.597315,-0.602448,13.359837,1.451797,1.324128,0.000000
1.601581,-0.566767,13.395771,1.499396,1.324128,0.000000
1.604145,-0.530924,13.431706,1.546996,1.324128,0.000000
1.605000,-0.495000,13.467640,1.570796,0.662093,0.000000
1.605000,-0.459074,13.503566,1.570796,0.000000,0.000000
1.605000,-0.423148,13.539492,1.570796,0.000000,0.000000
1.605000,-0.387222,13.575418,1.570796,0.000000,0.000000
1.605000,-0.351296,13.611344,1.570796,0.000000,0.000000
1.605000,-0.315370,13.647270,1.570796,0.000000,0.000000
1.605000,-0.279444,13.683196,1.570796,0.000000,0.000000
1.605000,-0.243519,13.719122,1.570796,0.000000,0.000000
1.605000,-0.207593,13.755048,1.570796,0.000000,0.000000
1.605000,-0.171667,13.790974,1.570796,0.000000,0.000000
1.605000,-0.135741,13.826900,1.570796,0.000000,0.000000
1.605000,-0.099815,13.862826,1.570796,0.000000,0.000000
1.605000,-0.063889,13.898751,1.570796,0.000000,0.000000
1.605000,-0.027963,13.934677,1.570796,0.000000,0.000000
1.605000,0.007963,13.970603,1.570796,0.000000,0.000000
1.605000,0.043889,14.006529,1.570796,0.000000,0.000000
1.605000,0.079815,14.042455,1.570796,0.000000,0.000000
1.605000,0.115741,14.078381,1.570796,0.000000,0.000000
1.605000,0.151667,14.114307,1.570796,0.000000,0.000000
1.605000,0.187593,14.150233,1.570796,0.000000,0.000000
1.605000,0.223519,14.186159,1.570796,0.000000,0.000000
1.605000,0.259444,14.222085,1.570796,0.000000,0.000000
1.605000,0.295370,14.258011,1.570796,0.000000,0.000000
1.605000,0.331296,14.293937,1.570796,0.000000,0.000000
1.605000,0.367222,14.329863,1.570796,0.000000,0.000000
1.605000,0.403148,14.365788,1.570796,0.000000,0.000000
1.605000,0.439074,14.401714,1.570796,0.000000,0.000000
1.605000,0.475000,14.437640,1.589061,0.509149,0.000000
1.604343,0.510974,14.473621,1.625592,1.015059,0.000000
1.602372,0.546900,14.509601,1.662122,1.015059,0.000000
1.599091,0.582731,14.545581,1.698652,1.015059,0.000000
1.594503,0.618417,14.581561,1.735182,1.015059,0.000000
1.588615,0.653912,14.617541,1.771712,1.015059,0.000000
1.581435,0.689169,14.653522,1.808242,1.015059,0.000000
1.572971,0.724139,14.689502,1.844772,1.015059,0.000000
1.563237,0.758778,14.725482,1.881303,1.015059,0.000000
1.552243,0.793037,14.761462,1.917833,1.015059,0.000000
1.540006,0.826872,14.797442,1.954363,1.015059,0.000000
1.526541,0.860238,14.833422,1.990893,1.015059,0.000000
1.511867,0.893090,14.869403,2.027423,1.015059,0.000000
1.496002,0.925384,14.905383,2.063953,1.015059,0.000000
1.478969,0.957077,14.941363,2.100483,1.015059,0.000000
1.460789,0.988126,14.977343,2.137014,1.015059,0.000000
1.441488,1.018491,15.013323,2.173544,1.015059,0.000000
1.421090,1.048131,15.049304,2.210074,1.015059,0.000000
1.399624,1.077006,15.085284,2.246604,1.015059,0.000000
1.377117,1.105078,15.121264,2.283134,1.015059,0.000000
1.353601,1.132309,15.157244,2.319664,1.015059,0.000000
1.329105,1.158663,15.193224,2.356194,1.015059,0.000000
1.303663,1.184105,15.229205,2.392725,1.015059,0.000000
1.277309,1.208601,15.265185,2.429255,1.015059,0.000000
1.250078,1.232117,15.301165,2.465785,1.015059,0.000000
1.222006,1.254624,15.337145,2.502315,1.015059,0.000000
1.193131,1.276090,15.373125,2.538845,1.015059,0.000000
1.163491,1.296488,15.409106,2.575375,1.015059,0.000000
1.133126,1.315789,15.445086,2.611906,1.015059,0.000000
1.102077,1.333969,15.481066,2.648436,1.015059,0.000000
1.070384,1.351002,15.517046,2.684966,1.015059,0.000000
1.038090,1.366867,15.553026,2.721496,1.015059,0.000000
1.005238,1.381541,15.589007,2.758026,1.015059,0.000000
0.971872,1.395006,15.624987,2.794556,1.015059,0.000000
0.938037,1.407243,15.660967,2.831086,1.015059,0.000000
0.903778,1.418237,15.696947,2.867617,1.015059,0.000000
0.869139,1.427971,15.732927,2.904147,1.015059,0.000000
0.834169,1.436435,15.768908,2.940677,1.015059,0.000000
0.798912,1.443615,15.804888,2.977207,1.015059,0.000000
0.763417,1.449503,15.840868,3.013737,1.015059,0.000000
0.727731,1.454091,15.876848,3.050267,1.015059,0.000000
0.691900,1.457372,15.912828,3.086797,1.015059,0.000000
0.655974,1.459343,15.948808,3.123328,1.015059,0.000000
0.620000,1.460000,15.984789,3.141593,0.512851,0.000000
0.583649,1.460000,16.021140,3.141593,0.000000,0.000000
0.547297,1.460000,16.057491,3.141593,0.000000,0.000000
0.510946,1.460000,16.093843,3.141593,0.000000,0.000000
0.474595,1.460000,16.130194,3.141593,0.000000,0.000000
0.438243,1.460000,16.166545,3.141593,0.000000,0.000000
0.401892,1.460000,16.202897,3.141593,0.000000,0.000000
0.365541,1.460000,16.239248,3.141593,0.000000,0.000000
0.329189,1.460000,16.275600,3.141593,0.000000,0.000000
0.292838,1.460000,16.311951,3.141593,0.000000,0.000000
0.256486,1.460000,16.348302,3.141593,0.000000,0.000000
0.220135,1.460000,16.384654,3.141593,0.000000,0.000000
0.183784,1.460000,16.421005,3.141593,0.000000,0.000000
0.147432,1.460000,16.457356,3.141593,0.000000,0.000000
0.111081,1.460000,16.493708,3.141593,0.000000,0.000000
0.074730,1.460000,16.530059,3.141593,0.000000,0.000000
0.038378,1.460000,16.566410,3.141593,0.000000,0.000000
0.002027,1.460000,16.602762,3.141593,0.000000,0.000000
-0.034324,1.460000,16.639113,3.141593,0.000000,0.000000
-0.070676,1.460000,16.675464,3.141593,0.000000,0.000000
-0.107027,1.460000,16.711816,3.141593,0.000000,0.000000
-0.143378,1.460000,16.748167,3.141593,0.000000,0.000000
-0.179730,1.460000,16.784518,3.141593,0.000000,0.000000
-0.216081,1.460000,16.820870,3.141593,0.000000,0.000000
-0.252432,1.460000,16.857221,3.141593,0.000000,0.000000
-0.288784,1.460000,16.893572,3.141593,0.000000,0.000000
-0.325135,1.460000,16.929924,3.141593,0.000000,0.000000
-0.361486,1.460000,16.966275,3.141593,0.000000,0.000000
-0.397838,1.460000,17.002627,3.141593,0.000000,0.000000
-0.434189,1.460000,17.038978,3.141593,0.000000,0.000000
-0.470541,1.460000,17.075329,3.141593,0.000000,0.000000
-0.506892,1.460000,17.111681,3.141593,0.000000,0.000000
-0.543243,1.460000,17.148032,3.141593,0.000000,0.000000
-0.579595,1.460000,17.184383,3.141593,0.000000,0.000000
-0.615946,1.460000,17.220735,3.141593,0.000000,0.000000
-0.652297,1.460000,17.257086,3.141593,0.000000,0.000000
-0.688649,1.460000,17.293437,3.141593,0.000000,0.000000
-0.725000,1.460000,17.329789,-3.050970,2.479164,0.000000
-0.761051,1.456724,17.365988,-2.869724,4.979483,0.000000
-0.795921,1.447003,17.402188,-2.688478,4.979483,0.000000
-0.828468,1.431156,17.438387,-2.507233,4.979483,0.000000
-0.857625,1.409702,17.474587,-2.325987,4.979483,0.000000
-0.882437,1.383344,17.510786,-2.144741,4.979483,0.000000
-0.902091,1.352945,17.546986,-1.963495,4.979483,0.000000
-0.915944,1.319501,17.583186,-1.782250,4.979483,0.000000
-0.923542,1.284107,17.619385,-1.601004,4.979483,0.000000
-0.924635,1.247924,17.655585,-1.419758,4.979483,0.000000
-0.919188,1.212137,17.691784,-1.238512,4.979483,0.000000
-0.907380,1.177917,17.727984,-1.057267,4.979483,0.000000
-0.889597,1.146387,17.764183,-0.876021,4.979483,0.000000
-0.866421,1.118579,17.800383,-0.785398,2.906215,0.000000
