x,theta,x_dot,theta_dot,force,label1,label2,label3,label4
-1.40987,0.198645,0.881282,-0.137864,5.96038,0.881282,-0.137864,6.1265,-15.8839
1.91188,0.197633,-0.0447643,-0.189616,-7.45552,-0.0447643,-0.189616,-7.23839,10.3426
-0.054127,-0.102499,0.486182,0.761439,0.909195,0.486182,0.761439,0.805537,0.404883
1.29866,-0.0627407,-0.0511263,-0.15954,-1.21061,-0.0511263,-0.15954,-1.27157,3.76831
-0.746749,0.0718181,0.784146,-0.159329,7.28185,0.784146,-0.159329,7.34837,-16.0667
-1.57226,-0.117303,0.70703,0.710711,0.279762,0.70703,0.710711,0.162562,1.97332
1.36868,-0.0668002,-0.569133,0.990398,-8.42437,-0.569133,0.990398,-8.4892,18.2502
1.13126,-0.178273,0.00571909,-0.942771,7.30578,0.00571909,-0.942771,7.10435,-10.5043
-0.643476,0.141947,0.26768,-0.747413,-9.48207,0.26768,-0.747413,-9.32207,15.681
0.226634,0.101941,-0.218344,0.715323,-7.65679,-0.218344,0.715323,-7.54706,13.0191
-0.92176,-0.00776752,0.179961,0.518726,-3.60591,0.179961,0.518726,-3.61361,7.3794
-1.62481,-0.0770991,0.490035,-0.538091,-2.58171,0.490035,-0.538091,-2.65659,6.80858
-0.202325,-0.199636,0.970273,0.464842,1.66122,0.970273,0.464842,1.46264,1.0237
1.32356,0.149928,0.301662,-0.692108,-2.17778,0.301662,-0.692108,-2.0248,1.07359
0.882811,-0.105357,-0.33039,0.175818,3.40913,-0.33039,0.175818,3.30272,-4.50554
-0.965384,-0.192951,0.374209,-0.829752,6.99083,0.374209,-0.829752,6.7747,-9.5357
-0.926658,0.020332,-0.41483,-0.403472,-1.57887,-0.41483,-0.403472,-1.5587,2.71787
0.0812716,0.168792,0.355021,0.697094,2.02424,0.355021,0.697094,2.18462,-7.60313
1.73348,0.104878,-0.967776,-0.0573432,-9.78206,-0.967776,-0.0573432,-9.66931,17.1784
-1.83449,0.131415,-0.467531,-0.352739,-2.03676,-0.467531,-0.352739,-1.90523,1.20665
2.37699,-0.159816,-0.412303,0.00250051,4.0757,-0.412303,0.00250051,3.91166,-4.60136
-0.217391,-0.0419506,0.773131,-0.955061,4.09818,0.773131,-0.955061,4.05445,-7.27893
-1.23428,0.129275,-0.366856,0.830811,-0.455735,-0.366856,0.830811,-0.325335,-1.88408
-0.793877,-0.113972,-0.276095,-0.226642,-4.31105,-0.276095,-0.226642,-4.41647,11.0069
2.24752,0.147032,0.0809222,-0.675092,9.23646,0.0809222,-0.675092,9.36187,-21.3961
2.24665,0.0901979,-0.794264,0.848176,-6.90218,-0.794264,0.848176,-6.80542,11.7882
2.06468,0.196362,-0.514349,-0.498613,-9.27334,-0.514349,-0.498613,-9.04876,13.9218
-0.769028,-0.179606,-0.648299,-0.0141729,-4.39718,-0.648299,-0.0141729,-4.55507,12.4685
-1.30611,0.057338,-0.103119,0.972876,-8.17745,-0.103119,0.972876,-8.11595,15.0809
-0.830891,-0.11419,-0.145075,-0.133928,-0.918477,-0.145075,-0.133928,-1.02829,4.27873
-1.16015,-0.0394691,-0.749142,-0.868093,-5.04412,-0.749142,-0.868093,-5.08349,10.9332
2.02605,0.113574,-0.167542,0.982989,-2.47356,-0.167542,0.982989,-2.3546,2.45532
-2.14697,0.129504,0.512371,0.218822,-5.56414,0.512371,0.218822,-5.42915,8.23361
-2.03384,0.118009,-0.598358,-0.611434,-4.88834,-0.598358,-0.611434,-4.76484,7.15343
1.7012,0.142408,-0.307273,0.875462,7.44112,-0.307273,0.875462,7.56913,-17.7696
-1.52323,-0.16391,-0.356068,-0.806852,7.79438,-0.356068,-0.806852,7.61087,-11.8162
0.921805,-0.0842815,-0.724418,0.145422,-2.41347,-0.724418,0.145422,-2.49408,6.6221
0.253825,0.0362976,-0.0506878,-0.432794,0.440459,-0.0506878,-0.432794,0.476313,-1.664
-0.18207,-0.114253,-0.586698,0.448289,5.59988,-0.586698,0.448289,5.4805,-8.65277
1.2923,-0.173615,0.913123,-0.881314,-8.82648,0.913123,-0.881314,-8.97333,21.0661
-0.593425,0.0685266,-0.708958,0.713137,-9.73618,-0.708958,0.713137,-9.6629,17.937
-1.1847,0.0278058,0.769351,-0.129936,2.9097,0.769351,-0.129936,2.93676,-6.41673
-1.67588,0.148673,-0.15816,0.482705,7.59335,-0.15816,0.482705,7.72184,-18.1796
-0.353944,-0.193147,-0.0928694,0.698685,-1.99119,-0.0928694,0.698685,-2.17267,8.03055
1.76332,0.17439,0.55835,-0.235704,4.45025,0.55835,-0.235704,4.6045,-12.4735
0.300732,-0.0675556,0.650458,0.813851,1.74735,0.650458,0.813851,1.67828,-2.02447
1.23402,-0.121658,-0.232074,-0.339912,6.73874,-0.232074,-0.339912,6.61013,-10.7415
0.829073,-0.0893186,-0.579685,0.466702,7.8512,-0.579685,0.466702,7.7569,-13.7019
-0.204008,0.165422,-0.775775,-0.71585,3.08882,-0.775775,-0.71585,3.24358,-9.6294
-0.303574,0.0195023,0.456707,-0.0386934,-8.4192,0.456707,-0.0386934,-8.39975,16.4137
-0.418189,0.0598224,-0.545525,0.00998122,-9.53409,-0.545525,0.00998122,-9.47216,17.7374
0.907526,0.0349309,0.0981022,-0.548893,5.42124,0.0981022,-0.548893,5.45534,-11.5892
-2.1572,0.189361,-0.282936,0.218116,6.4701,-0.282936,0.218116,6.62841,-16.713
1.12709,-0.0125926,0.735895,0.0206589,-3.08779,0.735895,0.0206589,-3.10009,6.44675
1.14949,-0.0349694,-0.738525,0.103667,-4.4979,-0.738525,0.103667,-4.53165,9.74371
-0.78273,8.00114e-05,0.853008,-0.462684,3.47804,0.853008,-0.462684,3.47812,-6.9578
0.729088,-0.0860896,-0.8029,0.947309,-1.88508,-0.8029,0.947309,-1.97152,5.61543
-0.0327896,-0.140975,0.555401,0.770837,0.782329,0.555401,0.770837,0.640419,1.48864
-1.38583,0.0785937,-0.955626,-0.514174,-7.83511,-0.955626,-0.514174,-7.75251,13.9167
-1.78448,-0.168743,-0.329283,0.435152,-2.37562,-0.329283,0.435152,-2.53248,8.28806
-0.530311,-0.121086,0.164519,0.492129,9.35417,0.164519,0.492129,9.22162,-15.9383
-0.740452,0.0598144,0.417219,0.989597,1.75305,0.417219,0.989597,1.81387,-4.79411
1.29232,0.0174007,0.503803,-0.270559,-9.46012,0.503803,-0.270559,-9.44271,18.5412
0.288776,-0.0304144,-0.453933,0.773457,-8.60907,-0.453933,0.773457,-8.63899,17.8666
0.00727279,-0.140105,-0.856431,0.589937,0.550771,-0.856431,0.589937,0.411886,1.92418
1.4149,0.0279834,-0.817113,-0.876657,6.9045,-0.817113,-0.876657,6.93247,-14.4085
-2.25905,0.181982,0.427671,-0.256093,-8.64274,0.427671,-0.256093,-8.43989,13.0502
-0.636834,0.0185324,-0.84181,-0.279171,0.667833,-0.84181,-0.279171,0.686058,-1.73547
-2.343,0.146819,-0.374483,-0.751709,-1.0751,-0.374483,-0.751709,-0.927013,-1.03618
-1.78078,-0.153091,0.273496,-0.250799,3.43141,0.273496,-0.250799,3.27546,-3.48239
-2.35327,-0.163518,-0.608862,-0.8116,6.15038,-0.608862,-0.8116,5.97163,-8.59
1.1577,0.187298,0.939362,-0.879481,1.13915,0.939362,-0.879481,1.32124,-6.24961
-1.42027,0.047202,0.835367,-0.311135,0.387509,0.835367,-0.311135,0.433877,-1.79255
1.48347,0.120724,-0.626034,0.679981,-4.80791,-0.626034,0.679981,-4.68105,6.93112
2.3271,-0.0148144,0.0977138,0.848248,5.19357,0.0977138,0.848248,5.17839,-10.065
0.74115,0.0974269,-0.778593,0.0160566,8.05263,-0.778593,0.0160566,8.1399,-18.1111
-0.792719,-0.0735418,0.116723,0.197799,-2.97819,0.116723,0.197799,-3.04858,7.52226
-1.18132,-0.0665314,0.209155,-0.776727,5.74046,0.209155,-0.776727,5.67088,-10.0123
0.263222,0.120811,-0.448488,0.351178,-8.63115,-0.448488,0.351178,-8.50069,14.5129
0.487621,-0.0307964,0.743859,-0.542878,-5.67305,0.743859,-0.542878,-5.70316,12.005
2.32069,-0.129393,0.679441,-0.296252,6.15176,0.679441,-0.296252,6.01566,-9.39912
0.929014,-0.0692111,-0.325138,-0.919926,5.51516,-0.325138,-0.919926,5.44195,-9.50101
0.737399,-0.156775,0.163236,0.380916,1.61435,0.163236,0.380916,1.45838,0.182352
1.61275,0.0890605,0.692214,-0.740851,-4.77462,0.692214,-0.740851,-4.68157,7.58097
-2.00053,0.187879,-0.118285,-0.542483,-6.77566,-0.118285,-0.542483,-6.56999,9.24421
0.253397,0.181602,0.00526314,0.0722211,7.70067,0.00526314,0.0722211,7.84937,-18.9841
1.51771,-0.0945427,0.0369483,0.377345,-2.1049,0.0369483,0.377345,-2.19581,6.22417
0.73053,0.00286115,-0.201605,0.717936,-4.94236,-0.201605,0.717936,-4.93947,9.82277
-2.31268,-0.0306009,-0.70115,-0.973872,9.84386,-0.70115,-0.973872,9.81149,-19.0135
-1.90685,0.175999,-0.768562,-0.319316,-0.435953,-0.768562,-0.319316,-0.265136,-2.91322
-0.330254,-0.0885681,0.880396,-0.345496,4.61131,0.880396,-0.345496,4.52082,-7.27076
1.03189,-0.0189713,-0.65734,0.998009,-9.37683,-0.65734,0.998009,-9.39604,19.1609
1.84475,-0.0165614,-0.809133,0.83605,-0.0691821,-0.809133,0.83605,-0.0860023,0.4969
-1.07572,-0.126216,0.565531,0.990818,-8.10814,0.565531,0.990818,-8.22379,18.7865
-0.603545,-0.147749,0.480546,-0.538079,-7.8585,0.480546,-0.538079,-7.98617,18.6866
-0.416795,0.0154212,0.653532,0.424587,-6.17825,0.653532,0.424587,-6.16284,12.0217
2.2668,-0.177527,-0.0024663,0.306656,-8.98161,-0.0024663,0.306656,-9.1245,21.427
-0.714829,-0.088167,-0.0174967,-0.299324,6.79418,-0.0174967,-0.299324,6.70255,-11.6254
-0.535912,-0.183107,-0.893704,-0.229382,-4.78785,-0.893704,-0.229382,-4.94756,13.3022
-1.91039,-0.0503856,0.776685,0.0141532,-9.35192,0.776685,0.0141532,-9.39888,19.7621
-0.574376,0.180218,-0.169473,0.585318,-3.17323,-0.169473,0.585318,-2.98757,2.36161
-2.17565,0.0243479,-0.700171,-0.222803,0.300788,-0.700171,-0.222803,0.324705,-1.12688
-2.04678,0.109195,0.762907,-0.610695,9.85763,0.762907,-0.610695,9.95411,-21.9278
1.6737,-0.064451,-0.142705,-0.987793,-1.18853,-0.142705,-0.987793,-1.25421,3.76686
-2.15288,0.123518,-0.40134,0.794464,2.6019,-0.40134,0.794464,2.7216,-7.81899
2.10871,0.158252,-0.217953,0.757539,-9.49607,-0.217953,0.757539,-9.31575,15.3067
-0.140387,0.177443,0.333189,-0.142513,0.875703,0.333189,-0.142513,1.04307,-5.51659
-1.06694,0.129762,0.349891,0.773767,-9.4256,0.349891,0.773767,-9.28031,15.8658
0.410183,-0.0620543,-0.587872,0.469152,-3.89386,-0.587872,0.469152,-3.95375,9.109
1.0874,-0.0887622,-0.0367398,0.256199,-4.56204,-0.0367398,0.256199,-4.6453,10.9933
-0.039103,0.0559983,-0.16685,-0.0190543,4.51752,-0.16685,-0.0190543,4.57091,-10.2256
0.0933093,-0.130544,0.457633,-0.332303,-1.46911,0.457633,-0.332303,-1.59374,5.71437
-1.81876,0.0306276,-0.319763,0.669187,5.49943,-0.319763,0.669187,5.52962,-11.6549
2.38889,-0.109526,0.760136,0.61636,4.04689,0.760136,0.61636,3.93353,-5.67531
-2.30609,0.00882356,0.859871,0.607476,-1.97922,0.859871,0.607476,-1.97039,3.7675
0.253929,-0.0441847,-0.928487,-0.293721,9.28785,-0.928487,-0.293721,9.24257,-17.6005
-1.73033,-0.0861302,0.774955,0.0229795,2.22167,0.774955,0.0229795,2.13601,-2.5684
0.184078,-0.132733,0.249994,0.743691,-8.47438,0.249994,0.743691,-8.59168,19.6288
-1.26972,-0.022228,-0.0783131,0.983342,6.54757,-0.0783131,0.983342,6.52437,-12.6094
0.801836,0.0874933,0.643354,-0.534247,9.36625,0.643354,-0.534247,9.44568,-20.5335
-2.16343,0.141035,0.499382,-0.799529,-5.30447,0.499382,-0.799529,-5.15327,7.44625
-1.07382,-0.0103707,0.315087,0.305617,1.80161,0.315087,0.305617,1.79137,-3.37908
1.4037,-0.0969939,-0.832358,-0.957039,3.08114,-0.832358,-0.957039,2.97935,-4.03066
0.858866,-0.18448,-0.285146,-0.845863,4.26799,-0.285146,-0.845863,4.07083,-4.40452
0.249087,0.151623,0.480186,0.249894,-8.23678,0.480186,0.249894,-8.07142,12.9942
-0.774786,-0.124261,0.51417,-0.485514,-4.14259,0.51417,-0.485514,-4.25816,10.8824
2.34213,-0.13592,0.73095,-0.335873,8.46153,0.73095,-0.335873,8.3138,-13.8157
1.0163,0.0452774,0.704383,0.329162,-1.89974,0.704383,0.329162,-1.85476,2.81768
1.97684,0.0670052,0.89506,0.648595,-5.2105,0.89506,0.648595,-5.14125,8.94578
0.188493,0.135714,-0.172119,0.741534,-2.5111,-0.172119,0.741534,-2.37154,2.04492
-1.3946,0.119158,0.146242,-0.317844,-7.1475,0.146242,-0.317844,-7.02119,11.6105
-1.18914,0.198941,-0.208163,-0.533331,-3.31186,-0.208163,-0.533331,-3.10686,2.21363
1.54739,-0.0415881,0.272952,0.698482,6.05782,0.272952,0.698482,6.01502,-11.2039
-0.391406,-0.0541397,0.337729,0.304558,-9.2126,0.337729,0.304558,-9.26314,19.5608
-0.599457,-0.117981,0.635539,-0.441034,-3.7351,0.635539,-0.441034,-3.84558,9.94711
0.0125171,-0.0540128,-0.590113,-0.568996,-2.6263,-0.590113,-0.568996,-2.67928,6.40995
1.99952,0.130366,0.983176,-0.563156,-6.82781,0.983176,-0.563156,-6.688,10.712
0.591425,0.0384667,-0.468288,-0.329613,-4.62254,-0.468288,-0.329613,-4.58396,8.40661
-0.486519,0.0314278,0.904961,-0.606481,3.72805,0.904961,-0.606481,3.75906,-8.13093
1.9462,-0.00826541,-0.0450638,-0.760368,8.42183,-0.0450638,-0.760368,8.41343,-16.6641
0.94095,0.181613,-0.502443,0.264123,-5.38151,-0.502443,0.264123,-5.18968,6.66496
-0.636501,-0.0782205,0.460656,-0.402191,-1.00415,0.460656,-0.402191,-1.08054,3.6876
0.99132,-0.0259304,-0.395127,0.76329,-4.07731,-0.395127,0.76329,-4.10321,8.71237
-0.365517,-0.163077,0.866065,-0.294889,4.44136,0.866065,-0.294889,4.27223,-5.24569
-0.687803,0.0596909,-0.198685,-0.175036,-0.529569,-0.198685,-0.175036,-0.470892,-0.230335
-1.6963,0.0323839,-0.843536,0.120744,-0.248461,-0.843536,0.120744,-0.216668,-0.202151
-1.63942,-0.119265,-0.377743,-0.664782,-8.42642,-0.377743,-0.664782,-8.53286,19.2789
0.790023,-0.0638047,-0.351326,-0.69334,6.37513,-0.351326,-0.69334,6.30861,-11.3406
-0.887068,-0.0600443,0.232838,0.790623,7.25221,0.232838,0.790623,7.18899,-13.1747
-0.222619,-0.173463,0.268949,-0.661267,6.85761,0.268949,-0.661267,6.6672,-9.74798
-1.38628,-0.068754,-0.407358,0.299539,-0.96376,-0.407358,0.299539,-1.03082,3.40465
1.33895,0.114272,-0.348135,-0.146142,2.8768,-0.348135,-0.146142,2.98417,-8.16657
0.533802,0.113318,-0.133444,-0.654113,2.28254,-0.133444,-0.654113,2.39211,-6.97208
1.73313,-0.0725602,-0.412309,0.609666,-4.5529,-0.412309,0.609666,-4.62274,10.6435
0.595234,0.0769576,-0.659715,0.277902,4.7421,-0.659715,0.277902,4.81475,-11.1094
0.493009,0.12829,0.387783,-0.859231,-5.31224,0.387783,-0.859231,-5.17457,7.75395
0.973328,0.110291,-0.717501,0.353413,-5.71192,-0.717501,0.353413,-5.59713,8.96672
1.62564,0.0703012,0.632527,0.20421,-9.85438,0.632527,0.20421,-9.78067,18.1349
0.402457,-0.199266,-0.441481,-0.698455,-1.98021,-0.441481,-0.698455,-2.16689,8.13179
0.341361,-0.0152743,0.274754,-0.267214,0.23779,0.274754,-0.267214,0.222748,-0.145774
-0.330433,-0.123559,0.327965,-0.801265,-3.10079,0.327965,-0.801265,-3.21984,8.80864
1.75197,-0.0293363,0.741747,-0.456121,3.06199,0.741747,-0.456121,3.03267,-5.48723
2.24633,-0.0635174,-0.615175,0.369681,7.24766,-0.615175,0.369681,7.18219,-13.09
1.25144,0.135125,-0.559306,0.270609,-8.45139,-0.559306,0.270609,-8.30487,13.8152
2.09328,0.0119696,-0.462242,-0.0856207,-0.156823,-0.462242,-0.0856207,-0.145076,0.0552925
0.348066,-0.162137,0.497734,-0.416857,-4.51638,0.497734,-0.416857,-4.66191,12.3687
-1.17842,-0.120147,-0.294024,0.0517284,8.11933,-0.294024,0.0517284,7.9911,-13.5154
2.2914,0.0224734,0.285898,0.37316,4.24403,0.285898,0.37316,4.26601,-8.97076
-1.52656,-0.164535,-0.916037,-0.0990349,-3.95733,-0.916037,-0.0990349,-4.10491,11.3126
-0.185532,0.142432,0.517645,0.428826,5.92388,0.517645,0.428826,6.05083,-14.7642
0.726641,-0.113594,-0.948901,-0.64344,6.37908,-0.948901,-0.64344,6.25821,-10.2118
0.60731,-0.0775683,-0.353553,0.62517,9.22846,-0.353553,0.62517,9.14567,-16.716
-1.06905,0.121864,0.0285133,-0.02305,5.768,0.0285133,-0.02305,5.87768,-14.0532
-0.801979,0.18378,0.837605,0.726187,-6.67748,0.837605,0.726187,-6.47478,9.14598
-0.386239,0.0775747,0.627571,-0.353255,5.25134,0.627571,-0.353255,5.32442,-12.1373
-2.17096,0.197407,-0.588366,-0.994087,9.10861,-0.588366,-0.994087,9.27131,-22.0305
1.60774,-0.0406849,0.624203,0.381111,-6.07099,0.624203,0.381111,-6.11014,13.0082
0.0727383,0.178849,-0.202638,0.913795,-5.48134,-0.202638,0.913795,-5.28545,6.91195
-2.04246,0.133139,0.56327,-0.829353,3.53015,0.56327,-0.829353,3.65734,-9.85442
-0.0662785,-0.110418,0.338539,-0.731735,-6.01717,0.338539,-0.731735,-6.12013,14.3277
-0.637189,-0.111327,0.404848,0.410354,-4.64189,0.404848,0.410354,-4.74528,11.6115
0.00532793,-0.166338,0.57217,-0.187901,-8.68333,0.57217,-0.187901,-8.81963,20.6443
0.27308,-0.089883,-0.625706,-0.437508,-1.55786,-0.625706,-0.437508,-1.64509,5.03804
-1.09442,-0.185792,-0.536283,-0.557018,-3.19451,-0.536283,-0.557018,-3.36399,10.2365
-1.78474,0.0385533,0.985403,0.434195,2.82004,0.985403,0.434195,2.85776,-6.46751
1.81306,0.186024,0.460952,0.524194,0.692644,0.460952,0.524194,0.870516,-5.33978
0.918385,-0.00778184,-0.307566,0.0946574,-6.28971,-0.307566,0.0946574,-6.29731,12.7469
2.16761,-0.139024,0.835185,0.799737,1.30018,0.835185,0.799737,1.15889,0.423467
-0.93653,-0.0652297,-0.953238,-0.762148,1.376,-0.953238,-0.762148,1.30975,-1.33502
1.63504,0.100262,0.132864,-0.940753,-5.02608,0.132864,-0.940753,-4.91902,7.82479
-0.98078,0.0684795,-0.23208,0.692781,6.39322,-0.23208,0.692781,6.45881,-14.2299
-0.00387852,-0.161735,0.65353,0.00303319,-1.72562,0.65353,0.00303319,-1.87666,6.86376
1.27644,0.0402338,-0.852934,0.727456,-4.49085,-0.852934,0.727456,-4.44963,8.10289
-0.476974,-0.0439636,-0.995778,0.239599,-9.89549,-0.995778,0.239599,-9.93677,20.7166
0.274171,-0.134649,-0.0687856,0.908729,7.75474,-0.0687856,0.908729,7.60499,-12.4385
2.09325,0.159434,-0.0270016,-0.430991,8.31512,-0.0270016,-0.430991,8.44906,-19.7987
-1.02422,-0.197975,-0.348162,0.0836338,-1.68634,-0.348162,0.0836338,-1.86836,7.52267
0.96816,0.165505,-0.475503,-0.487394,-7.68522,-0.475503,-0.487394,-7.50348,11.5695
1.67997,-0.184786,-0.484402,0.769462,-7.15169,-0.484402,0.769462,-7.30962,17.9753
0.542444,0.0899794,-0.682103,0.905212,7.7357,-0.682103,0.905212,7.82086,-17.3415
2.30032,-0.133852,0.987854,-0.404985,7.60103,0.987854,-0.404985,7.45691,-12.1621
0.0517201,-0.118756,0.0806634,0.0873677,4.72285,0.0806634,0.0873677,4.60094,-6.81255
-2.2561,0.115569,0.142517,0.4144,-7.0029,0.142517,0.4144,-6.8804,11.4066
1.7986,-0.000850287,-0.400198,-0.28609,0.188979,-0.400198,-0.28609,0.188141,-0.3596
-1.5575,-0.125113,-0.51179,-0.758007,-4.48579,-0.51179,-0.758007,-4.60366,11.5837
2.10668,0.0649899,-0.590006,0.829514,6.55335,-0.590006,0.829514,6.61637,-14.479
1.09161,-0.189136,0.589459,0.88463,-5.03159,0.589459,0.88463,-5.20171,13.9067
-2.11595,0.00532987,-0.0858248,0.704214,-3.02657,-0.0858248,0.704214,-3.0212,5.93774
-0.00946325,0.105165,-0.760275,-0.545781,5.63027,-0.760275,-0.545781,5.72793,-13.4521
1.73222,0.0455057,0.169031,0.867804,-8.91788,0.169031,0.867804,-8.86976,16.8286
1.27509,-0.0151903,0.392775,-0.983207,-5.26812,0.392775,-0.983207,-5.28363,10.8641
-1.01246,0.0592464,0.924663,0.671927,-5.01424,0.924663,0.671927,-4.95318,8.72724
0.984775,0.101267,0.361818,-0.11725,6.28991,0.361818,-0.11725,6.38212,-14.6823
2.12211,-0.138362,-0.279126,-0.931327,2.31866,-0.279126,-0.931327,2.17453,-1.60148
1.13085,-0.0735644,-0.645903,-0.25312,-4.28191,-0.645903,-0.25312,-4.3517,10.1219
-1.16554,0.185353,0.440759,-0.562285,9.88318,0.440759,-0.562285,10.0297,-23.3317
-0.404264,-0.131788,-0.550911,-0.97283,4.34704,-0.550911,-0.97283,4.20576,-5.76039
1.11737,-0.117718,0.0442305,-0.73225,1.5614,0.0442305,-0.73225,1.44184,-0.559425
0.388259,0.00519585,0.712218,-0.132589,7.56678,0.712218,-0.132589,7.57186,-15.2455
0.190489,0.036806,0.149215,0.91376,5.85053,0.149215,0.91376,5.88734,-12.4887
-1.81983,-0.0487411,0.460984,0.252456,8.15596,0.460984,0.252456,8.10614,-15.2371
-0.465194,0.121975,-0.743225,-0.79567,-3.50703,-0.743225,-0.79567,-3.3797,4.32196
-0.742749,0.011965,0.178849,-0.86793,6.21686,0.178849,-0.86793,6.22895,-12.6918
0.392778,0.118004,-0.681602,-0.491504,-0.383609,-0.681602,-0.491504,-0.267126,-1.77934
-0.86167,0.137564,0.0896705,0.77688,-3.41161,0.0896705,0.77688,-3.26807,3.7839
1.24475,-0.110536,-0.104833,-0.437824,0.280458,-0.104833,-0.437824,0.171637,1.82312
2.23726,-0.19505,0.434075,-0.697845,7.95125,0.434075,-0.697845,7.73096,-11.3661
-1.93644,0.0084726,0.0870267,0.424456,1.8409,0.0870267,0.424456,1.84928,-3.86465
-2.1403,-0.121733,-0.485413,-0.113108,3.32761,-0.485413,-0.113108,3.20456,-3.97919
-2.32959,-0.137667,-0.206781,-0.409345,-6.55404,-0.206781,-0.409345,-6.67596,15.9181
-2.03364,-0.190974,0.695391,0.169561,-6.98239,0.695391,0.169561,-7.13976,17.7441
-1.68471,-0.050122,0.452451,-0.318842,5.54604,0.452451,-0.318842,5.49532,-9.99385
-1.24446,0.00566148,0.227892,0.642677,5.37689,0.227892,0.642677,5.38255,-10.876
1.75772,0.0894786,-0.348081,-0.722047,-4.69121,-0.348081,-0.722047,-4.5979,7.40578
1.3353,0.130302,0.703336,0.562246,6.52245,0.703336,0.562246,6.63968,-15.7161
1.18113,0.00475994,-0.403963,-0.856347,7.2882,-0.403963,-0.856347,7.29303,-14.6793
-0.594816,0.176557,-0.0254362,0.852099,-4.64434,-0.0254362,0.852099,-4.45459,5.32461
0.0144603,0.0284562,-0.00052242,-0.61047,-0.130289,-0.00052242,-0.61047,-0.101851,-0.354618
0.655704,0.0340637,0.50875,0.523094,7.54015,0.50875,0.523094,7.57313,-15.8057
0.353958,-0.0951522,0.333139,-0.962696,-9.41241,0.333139,-0.962696,-9.50101,20.7801
1.79373,0.173151,0.367792,-0.65521,-7.39336,0.367792,-0.65521,-7.2018,10.8079
1.46075,0.167847,0.368871,-0.838418,6.46228,0.368871,-0.838418,6.61128,-16.3145
1.5306,-0.14691,-0.211901,0.191401,5.47641,-0.211901,0.191401,5.32268,-7.65866
-0.612641,0.19333,-0.931836,-0.273129,-7.6967,-0.931836,-0.273129,-7.4834,10.9184
-0.366958,0.0633808,0.0100698,-0.472506,-0.875087,0.0100698,-0.472506,-0.812044,0.378129
1.88676,-0.0710374,0.543078,0.949985,1.39472,0.543078,0.949985,1.3214,-1.24356
2.23661,0.0879295,-0.613008,-0.19174,-0.481754,-0.613008,-0.19174,-0.395472,-0.935066
1.33585,0.0533807,0.172602,0.117549,6.46318,0.172602,0.117549,6.51363,-14.0555
1.31078,-0.136691,-0.993986,0.715642,-0.296495,-0.993986,0.715642,-0.431612,3.52871
