theta,theta_dot,torque,label1,label2
4.73927,-3.73995,-0.339694,-3.73995,-10.1087
3.4608,1.52475,0.650972,1.52475,-2.44284
4.00267,1.66947,0.116265,1.66947,-7.34176
4.02572,-0.280081,-0.0681619,-0.280081,-7.65204
0.629155,-0.824089,-0.64252,-0.824089,5.13853
5.16013,2.19217,0.875631,2.19217,-7.9893
3.5112,-0.00183695,0.192404,-0.00183695,-3.35141
3.27612,0.491521,-0.341955,0.491521,-1.66265
0.332875,-1.06067,-0.355411,-1.06067,2.86073
3.05206,-2.00837,-0.61691,-2.00837,0.280337
3.902,2.00239,-0.490454,2.00239,-7.27167
2.7078,0.548684,0.262711,0.548684,4.38052
2.8587,1.93702,0.591177,1.93702,3.31014
3.3976,2.90471,-0.422505,2.90471,-2.93559
5.09757,3.04574,-0.220873,3.04574,-9.34254
3.67133,-4.07061,-0.895085,-4.07061,-5.81147
5.02417,-2.60337,0.409885,-2.60337,-8.90113
0.263078,2.96271,-0.343802,2.96271,2.1777
4.60899,4.80901,-0.914289,4.80901,-10.72
5.00223,2.07639,-0.369073,2.07639,-9.79066
0.757257,-3.06777,-0.646237,-3.06777,6.12323
1.09086,1.42939,0.478913,1.42939,9.16635
4.90413,4.56496,0.0844105,4.56496,-9.59145
1.86592,1.76207,-0.6077,1.76207,8.76056
0.460038,-2.07027,0.680206,-2.07027,5.05638
4.91997,0.27475,0.57085,0.27475,-9.03129
4.48418,0.54874,-0.977628,0.54874,-10.5388
6.03226,-2.44628,-0.40659,-2.44628,-2.81792
0.528109,-4.34713,0.478257,-4.34713,5.46499
0.882915,-1.30464,-0.350026,-1.30464,7.24216
3.66934,-3.75738,-0.48799,-3.75738,-5.39059
1.10354,4.03759,-0.171218,4.03759,8.54687
2.06283,2.75929,0.33097,2.75929,8.94963
6.01355,-0.923529,-0.0277461,-0.923529,-2.63174
4.60505,-4.93161,0.856052,-4.93161,-8.84817
5.79315,0.0559889,-0.919928,0.0559889,-5.53766
0.830725,3.43167,-0.55328,3.43167,6.65631
2.75494,-4.69168,-0.0171264,-4.69168,3.72906
5.11969,-1.2524,-0.950745,-1.2524,-9.94569
0.0286846,0.369124,0.348117,0.369124,0.625784
5.41903,-3.99759,0.877857,-3.99759,-6.5431
1.0158,2.63478,-0.450598,2.63478,7.86057
4.91028,-3.86348,0.980346,-3.86348,-8.59955
3.33566,0.0584166,0.230646,0.0584166,-1.66181
2.51558,-0.381185,-0.266188,-0.381185,5.4855
0.739802,3.17733,-0.0231189,3.17733,6.55844
1.60191,3.6082,0.843027,3.6082,10.6122
1.54681,3.69823,0.709607,3.69823,10.4798
0.382384,1.07002,0.757224,1.07002,4.40696
0.519721,2.2737,0.0697578,2.2737,4.91904
4.35805,0.705056,-0.468101,0.705056,-9.6757
1.04957,-1.92121,-0.187416,-1.92121,8.3391
1.77071,0.549823,-0.133055,0.549823,9.47608
1.37517,0.358759,-0.691172,0.358759,8.92813
3.6218,-1.18793,0.394349,-1.18793,-4.12562
2.94804,3.19366,0.621936,3.19366,2.47691
0.877628,-2.22402,0.951558,-2.22402,8.5199
4.03343,-0.731232,-0.57089,-0.731232,-8.19801
2.95782,-0.68182,0.453328,-0.68182,2.25281
4.10289,4.64366,0.825462,4.64366,-7.26455
3.09759,3.75452,0.00520323,3.75452,0.399179
6.12604,4.58343,-0.666061,4.58343,-2.24715
0.243961,-3.84327,0.363708,-3.84327,2.77173
3.80043,3.13597,0.606863,3.13597,-5.43013
2.11651,4.62139,0.109398,4.62139,8.44833
0.292066,-4.38427,0.0208602,-4.38427,2.88931
2.65115,2.82792,-0.0132581,2.82792,4.57916
2.97301,-3.83296,-0.113608,-3.83296,1.57066
1.95267,-0.759982,0.868024,-0.759982,9.97899
3.99248,3.15991,-0.474715,3.15991,-7.8821
6.19393,2.39608,0.106422,2.39608,-0.791954
0.562383,2.80824,0.463476,2.80824,5.66612
0.0792857,-1.91856,0.368909,-1.91856,1.16507
0.570931,3.61865,0.501216,3.61865,5.7665
5.90683,1.89236,0.451369,1.89236,-3.17306
5.59752,-4.8919,0.490506,-4.8919,-5.67219
0.746858,-0.740831,-0.800386,-0.740831,5.87131
5.42675,3.68174,-0.485472,3.68174,-7.93386
3.8663,0.0191351,0.950828,0.0191351,-5.55254
1.09916,-4.59135,-0.090255,-4.59135,8.69465
4.35113,-1.8861,-0.909364,-1.8861,-10.0673
5.9604,3.81858,-0.117306,3.81858,-3.26728
1.33751,-4.27552,-0.994579,-4.27552,8.59244
0.687051,3.5187,0.22101,3.5187,6.40791
1.84431,-2.86649,0.128572,-2.86649,9.60256
4.81504,2.61277,-0.835567,2.61277,-10.6201
5.00624,4.92589,-0.587367,4.92589,-10.0261
3.38354,-2.08668,-0.225064,-2.08668,-2.55457
4.00549,-3.32899,0.647931,-3.32899,-6.77813
0.380892,-3.35322,-0.238918,-3.35322,3.44147
5.10225,1.26137,0.699193,1.26137,-8.38728
4.75747,1.32904,-0.691761,1.32904,-10.5051
4.7816,4.72967,-0.254853,4.72967,-10.0887
0.313905,1.07884,-0.126603,1.07884,2.89169
3.25923,4.5556,-0.686703,4.5556,-1.88361
1.83735,-0.598151,-0.258073,-0.598151,9.21147
3.74613,-3.48952,-0.446923,-3.48952,-5.98788
3.72051,4.01104,-0.363114,4.01104,-5.77043
3.36158,-3.37265,0.86198,-3.37265,-1.245
0.171332,4.81119,0.827735,4.81119,2.45218
5.08427,-0.712563,0.0249459,-0.712563,-9.10738
1.24623,3.76604,-0.731534,3.76604,8.52862
2.67659,1.02232,-0.989393,1.02232,3.39943
1.90346,-4.54484,0.811332,-4.54484,10.1289
1.93165,2.08012,0.26818,2.08012,9.42557
3.16401,1.16573,0.352042,1.16573,0.120492
3.3174,-4.76676,0.237462,-4.76676,-1.43065
1.86529,1.43925,0.85412,1.43925,10.2274
1.06077,3.13221,0.245771,3.13221,8.77597
5.67673,-1.86999,0.462956,-1.86999,-5.10965
3.53817,2.64351,-0.480804,2.64351,-4.29651
0.672082,3.53144,0.643344,3.53144,6.71589
2.92393,-0.798299,-0.943497,-0.798299,1.18294
1.89003,2.12774,0.514182,2.12774,9.80728
1.01154,-2.84221,-0.536672,-2.84221,7.8072
4.12053,-4.10306,0.436952,-4.10306,-7.6634
1.06333,-4.69155,-0.970223,-4.69155,7.65044
1.80688,-0.824204,0.320178,-0.824204,9.86629
4.58373,0.757989,0.341573,0.757989,-9.39493
0.565642,-0.371101,-0.763767,-0.371101,4.49769
4.88525,3.11403,-0.959844,3.11403,-10.6548
6.22621,3.63669,0.667195,3.63669,0.0722308
4.57573,3.26059,-0.179259,3.26059,-9.93041
0.0674444,-0.477316,0.317925,-0.477316,0.983826
0.871155,0.754368,0.558453,0.754368,8.05628
2.39412,-4.14513,-0.939218,-4.14513,5.77093
1.59462,0.189512,0.704093,0.189512,10.5094
3.06538,3.70229,-0.6337,3.70229,0.0762405
5.58614,3.11304,0.338482,3.11304,-5.99021
2.58545,-2.14179,-0.841121,-2.14179,4.35912
1.87667,1.85971,0.0930307,1.85971,9.42911
1.18598,-1.96496,-0.93519,-1.96496,8.17701
2.47517,-1.05126,0.486124,-1.05126,6.56098
1.67312,-2.37075,0.638754,-2.37075,10.4212
6.2062,-1.00709,-0.941739,-1.00709,-1.68612
1.53584,-3.80761,0.827098,-3.80761,10.6692
3.05434,0.552444,0.282941,0.552444,1.13227
6.20329,-2.23903,0.856422,-2.23903,0.0958396
5.18147,-1.59529,-0.407654,-1.59529,-9.14209
1.64574,-0.212864,-0.532546,-0.212864,9.25204
1.60282,3.50202,0.109188,3.50202,9.87914
0.802837,1.50663,-0.0127536,1.50663,7.0288
6.06347,4.67901,-0.948212,4.67901,-3.13312
1.5092,1.18448,0.411213,1.18448,10.1908
5.83265,-4.54663,-0.505466,-4.54663,-4.73171
4.94406,-1.42556,-0.336324,-1.42556,-9.87
5.74057,2.68617,0.670747,2.68617,-4.42182
4.83663,0.227079,0.763841,0.227079,-8.97281
3.15246,0.772475,-0.544028,0.772475,-0.658407
0.96584,-3.93075,-0.801389,-3.93075,7.30691
2.68279,1.77455,0.260638,1.77455,4.5875
2.87227,-1.98645,-0.872379,-1.98645,1.75772
2.67845,-2.24264,0.670826,-2.24264,5.07596
4.91826,4.50018,0.155525,4.50018,-9.49232
6.18404,-0.281362,-0.287387,-0.281362,-1.25558
5.6213,-2.45864,-0.463133,-2.45864,-6.46783
1.14521,-1.8915,-0.437382,-1.8915,8.51644
0.484498,0.920889,-0.575271,0.920889,3.98467
4.54679,0.960452,0.893813,0.960452,-8.79159
2.44295,-0.35016,0.11613,-0.35016,6.4292
0.623685,-0.156103,-0.369346,-0.156103,5.36156
3.19131,3.68433,0.640278,3.68433,0.115929
1.72161,-0.547167,-0.3905,-0.547167,9.31362
3.68903,0.64131,0.727119,0.64131,-4.38541
5.44818,-4.29141,0.791789,-4.29141,-6.43745
2.39369,4.82337,-0.258072,4.82337,6.36552
1.28646,0.077805,-0.919837,0.077805,8.4955
3.34329,4.41293,-0.144526,4.41293,-2.15396
2.49501,-3.93129,-0.339562,-3.93129,5.6099
3.9077,2.5586,-0.317622,2.5586,-7.14483
4.54672,4.3417,-0.918691,4.3417,-10.6378
5.28616,-4.88541,-0.493873,-4.88541,-8.68406
6.22279,-2.84853,0.0875689,-2.84853,-0.476087
2.56423,-2.28563,-0.775907,-2.28563,4.60137
1.10304,-4.39268,0.979312,-4.39268,9.77946
1.48661,1.19226,0.200102,1.19226,9.96344
2.61697,-3.26886,-0.7184,-3.26886,4.22801
5.94588,-4.06317,0.335678,-4.06317,-2.87027
4.08689,-3.16566,-0.58901,-3.16566,-8.51002
1.81956,3.70416,-0.855445,3.70416,8.61555
3.48863,1.05967,0.751535,1.05967,-2.59555
2.31028,-0.0047688,0.885268,-0.0047688,8.1331
4.06576,-3.02519,-0.17777,-3.02519,-7.97708
2.23049,-4.59243,0.105816,-4.59243,7.90343
0.964745,-1.90546,-0.367481,-1.90546,7.71445
1.38375,1.49485,-0.913011,1.49485,8.71093
6.21187,2.69392,0.673289,2.69392,-0.0526322
1.4568,4.94461,-0.514822,4.94461,9.18206
3.41319,1.35124,0.872603,1.35124,-1.77261
2.93022,4.67826,-0.859733,4.67826,1.15165
6.18129,3.08576,0.922596,3.08576,-0.106129
3.00024,4.42214,-0.693634,4.42214,0.644181
0.773241,2.3586,0.184401,2.3586,7.01269
1.78462,1.02688,-0.0170972,1.02688,9.55923
2.85872,4.92967,0.885532,4.92967,3.57439
4.18628,2.0735,0.418244,2.0735,-8.08588
4.46641,0.271243,-0.0274703,0.271243,-9.54489
3.45323,-0.251074,-0.274552,-0.251074,-3.27996
3.26955,3.25873,0.123748,3.25873,-1.16068
0.4845,0.00825816,-0.545257,0.00825816,4.02382
1.23592,-2.05583,0.648502,-2.05583,9.93412
2.22681,4.37426,-0.951069,4.37426,6.77894
2.64409,2.28408,0.471193,2.28408,5.12999
4.12014,1.79908,0.915586,1.79908,-7.24161
1.22776,-2.74819,0.634252,-2.74819,9.90019
0.481385,2.43325,-0.275122,2.43325,4.24265
0.32289,1.15535,-0.120924,1.15535,2.98032
2.82483,-2.38511,-0.483594,-2.38511,2.59595
1.70638,-2.43914,-0.501311,-2.43914,9.24305
1.62798,-4.59609,-0.493191,-4.59609,9.34673
3.38595,2.68864,0.509368,2.68864,-1.89084
2.74437,4.50009,0.664099,4.50009,4.41421
2.52884,-0.836951,-0.0578561,-0.836951,5.59249
6.26494,-3.98862,-0.654053,-3.98862,-0.793183
4.58451,0.405047,-0.0489495,0.405047,-9.7829
5.15971,-4.71172,-0.980216,-4.71172,-9.77789
4.76501,-3.29123,-0.830908,-3.29123,-10.5944
5.34572,-2.703,0.219268,-2.703,-7.66116
4.7036,3.65684,-0.289729,3.65684,-10.1359
5.76124,2.79242,0.337431,2.79242,-4.58147
3.12072,-4.8844,0.965355,-4.8844,1.21894
2.45397,0.931802,0.315843,0.931802,6.53295
1.42046,2.05091,0.742891,2.05091,10.4217
0.191753,4.27241,-0.335124,4.27241,1.49174
2.85896,3.69815,-0.399393,3.69815,2.29948
3.70312,-4.48554,-0.435972,-4.48554,-5.61471
5.84105,1.19704,0.0586061,1.19704,-4.15076
2.56645,-1.95669,0.0261637,-1.95669,5.3819
3.47193,0.941472,0.370872,0.941472,-2.82056
3.48996,4.75812,0.929718,4.75812,-2.46663
2.59511,-3.19977,0.669128,-3.19977,5.7992
5.33357,4.07506,-0.708157,4.07506,-8.72632
0.716791,3.74611,-0.739718,3.74611,5.66768
0.276311,-0.115332,-0.521553,-0.115332,2.15585
3.67554,-3.08464,-0.787021,-3.08464,-5.74884
4.32944,-2.40081,-0.905809,-2.40081,-9.98123
3.7023,3.55404,-0.337163,3.55404,-5.58952
1.68874,4.42868,0.896705,4.42868,10.5943
5.8702,2.07444,0.453409,2.07444,-3.50451
4.24659,0.396057,-0.0354833,0.396057,-8.80429
3.82463,3.72434,0.21408,3.72434,-6.01475
0.386667,-0.677773,-0.806535,-0.677773,2.89963
0.0448884,2.86591,0.508423,2.86591,0.919971
3.51314,-0.0956299,-0.933323,-0.0956299,-4.49395
3.48093,1.89218,-0.30357,1.89218,-3.58786
5.38349,3.56322,-0.398873,3.56322,-8.11706
3.17098,4.26986,-0.279654,4.26986,-0.610623
2.96271,2.44342,0.874039,2.44342,2.59506
3.86369,0.271802,-0.0123877,0.271802,-6.49911
2.41016,-2.61677,-0.405712,-2.61677,6.17295
1.0531,-1.86732,-0.0828614,-1.86732,8.46032
0.216159,-1.2714,-0.628775,-1.2714,1.48799
4.05559,-4.60959,0.184745,-4.60959,-7.53817
5.77706,-3.79847,-0.679704,-3.79847,-5.39756
3.36183,-3.96637,0.985003,-3.96637,-1.11845
2.28737,-1.35317,0.905205,-1.35317,8.31608
1.85996,2.44537,-0.737694,2.44537,8.64056
2.34568,2.30015,0.791651,2.30015,7.77789
5.24961,4.12452,-0.9472,4.12452,-9.41655
1.17648,3.26208,-0.750059,3.26208,8.27449
2.39309,-3.55873,-0.0709506,-3.55873,6.64074
1.17094,1.87507,-0.283545,1.87507,8.73388
0.875875,-4.06294,0.9448,-4.06294,8.52053
0.00123266,2.12902,-0.752556,2.12902,-0.761754
2.38053,-3.06368,0.0351061,-3.06368,6.83158
4.19774,3.05427,0.287034,3.05427,-8.28277
4.34344,-3.91175,-0.668519,-3.91175,-9.77927
0.181453,-3.96112,-0.804747,-3.96112,1.00516
3.25524,-3.95271,-0.189938,-3.95271,-1.26291
4.56055,3.46589,0.39449,3.46589,-9.3373
3.32377,-0.495711,-0.742924,-0.495711,-2.51521
5.50569,3.94752,0.410147,3.94752,-6.51102
2.54393,-3.26746,-0.558876,-3.26746,4.99396
1.7343,4.44419,-0.326072,4.44419,9.30865
1.24568,1.45406,0.91413,1.45406,10.1957
1.32388,1.85069,-0.357582,1.85069,9.13638
0.137518,-2.81308,-0.0379856,-2.81308,1.33495
4.45596,4.47473,-0.715191,4.47473,-10.2492
5.61647,-0.230875,-0.451501,-0.230875,-6.51578
1.47305,2.88417,0.520545,2.88417,10.2549
2.25917,-1.74411,-0.844964,-1.74411,6.74858
3.8116,2.25129,0.998651,2.25129,-5.11579
4.11382,1.725,0.546931,1.725,-7.5748
5.72241,1.25023,0.341498,1.25023,-4.88837
5.03819,2.431,-0.858523,2.431,-10.1768
2.79588,4.68535,-0.750173,4.68535,2.52729
3.24173,0.443628,-0.690625,0.443628,-1.67577
1.30351,3.50186,-0.374245,3.50186,9.05238
3.29545,-1.12608,0.952714,-1.12608,-0.539385
0.941983,-2.86995,-0.692944,-2.86995,7.26936
1.43203,-1.28061,0.415887,-1.28061,10.1444
2.49756,-3.49913,-0.357318,-3.49913,5.56781
4.7332,-4.86801,0.908718,-4.86801,-8.85048
5.9136,4.84671,-0.710108,4.84671,-4.30224
3.87568,-1.3445,-0.641747,-1.3445,-7.20014
5.51789,-0.0866934,-0.116094,-0.0866934,-6.91109
1.56081,3.52804,0.639227,3.52804,10.4135
1.77565,2.1309,0.704986,2.1309,10.2886
4.34909,-3.66548,-0.83204,-3.66548,-9.96507
1.76059,-4.56247,-0.343986,-4.56247,9.33548
0.701147,-4.60853,0.752376,-4.60853,7.12684
1.49227,1.43528,0.767633,1.43528,10.5331
2.69571,0.867485,0.809991,0.867485,5.03196
1.85525,-2.10363,0.942043,-2.10363,10.3789
3.03865,-1.25186,0.385802,-1.25186,1.40639
4.30637,-4.17255,-0.0578816,-4.17255,-9.0286
5.62336,-3.67321,0.707361,-3.67321,-5.26921
0.561046,0.590168,0.494996,0.590168,5.70872
5.63109,-2.52409,0.536544,-2.52409,-5.39142
2.71112,1.15347,0.929308,1.15347,5.01148
4.85455,-2.95039,-0.255339,-2.95039,-9.93688
5.51147,-3.96185,-0.0611742,-3.96185,-6.8627
4.84689,-3.8825,0.217403,-3.8825,-9.46517
0.079718,-3.18268,-0.235365,-3.18268,0.577668
1.86678,-0.266495,-0.473768,-0.266495,8.91232
2.7872,-4.82948,-0.186142,-4.82948,3.2664
1.25792,-2.21294,0.660357,-2.21294,10.0162
4.33973,-1.87689,-0.199287,-1.87689,-9.31719
2.98394,0.637821,0.819553,0.637821,2.35337
5.45883,-4.4433,-0.1621,-4.4433,-7.31928
1.84986,-2.55629,-0.222344,-2.55629,9.23371
6.26876,-0.47206,0.643009,-0.47206,0.50625
0.82008,3.69333,-0.412809,3.69333,6.72333
3.74079,0.966187,-0.910315,0.966187,-6.45259
1.93014,-0.892348,0.193372,-0.892348,9.38571
3.84972,1.32316,0.39588,1.32316,-5.99788
5.92703,4.81686,-0.480721,4.81686,-3.94937
3.31845,1.31127,0.589846,1.31127,-1.14916
5.38015,-4.25717,0.518946,-4.25717,-7.14136
2.91084,-4.96447,-0.870382,-4.96447,1.42291
2.8842,-1.50201,-0.139671,-1.50201,2.37259
3.19034,4.10491,0.0480941,4.10491,-0.470948
