theta,theta_dot,torque,label1,label2
0.181826,-0.253534,-0.557236,-0.253534,1.2192
4.75728,0.0180642,0.634917,0.0180642,-9.16538
2.97274,-2.13927,-0.920256,-2.13927,0.749724
3.60265,1.26745,0.295411,1.26745,-4.08173
4.25174,3.76925,0.850698,3.76925,-7.97445
5.01861,-1.41704,-0.885084,-1.41704,-10.2245
3.25962,1.91398,-0.985544,1.91398,-2.15988
1.76435,-0.785813,0.075699,-0.785813,9.71037
5.39912,0.00619855,0.249125,0.00619855,-7.33721
0.399495,1.89392,0.488134,1.89392,4.28482
0.709077,1.84626,-0.0317766,1.84626,6.33738
1.74352,3.74133,-0.264345,3.74133,9.36227
4.38988,0.856471,-0.882341,0.856471,-10.1951
2.65971,-4.00084,-0.593316,-4.00084,3.99312
4.32015,-1.54492,-0.673743,-1.54492,-9.72329
1.93122,4.1728,0.894976,4.1728,10.0329
4.34127,1.06842,0.851747,1.06842,-8.30109
4.70028,1.62345,0.0685958,1.62345,-9.75692
0.986406,-4.42415,0.138745,-4.42415,8.365
4.50242,1.9829,-0.92517,1.9829,-10.5395
2.194,3.6366,0.843279,3.6366,8.77275
5.06191,-2.78244,-0.154587,-2.78244,-9.34361
1.02358,-0.647892,0.703523,-0.647892,9.08751
5.10943,-0.649236,-0.410694,-0.649236,-9.45106
1.11067,-4.79406,-0.491136,-4.79406,8.34652
4.60952,0.772532,-0.839813,0.772532,-10.6057
3.04627,-3.1874,0.392644,-3.1874,1.35822
0.219976,-2.20189,0.339625,-2.20189,2.50224
5.61583,-3.763,0.333544,-3.763,-5.70032
4.53348,2.78393,0.0345211,2.78393,-9.64673
5.99114,2.90692,-0.463535,2.90692,-3.31699
5.33544,-2.6803,0.388343,-2.6803,-7.55158
6.24867,0.270028,-0.831725,0.270028,-1.17299
4.72475,-4.88964,-0.647166,-4.88964,-10.4075
0.766512,4.0294,-0.812016,4.0294,5.95217
1.85664,1.8586,0.846868,1.8586,10.2402
6.16492,-4.66737,0.719994,-4.66737,-0.39082
0.838272,4.82108,-0.548651,4.82108,6.69676
0.895775,-4.58241,0.893379,-4.58241,8.59781
1.52883,-1.08329,-0.188295,-1.08329,9.6239
3.24046,-4.54142,0.905201,-4.54142,-0.0176947
1.94951,-2.17026,0.288101,-2.17026,9.42469
4.65671,2.04933,-0.633631,2.04933,-10.4489
4.52939,3.88419,0.283974,3.88419,-9.40107
1.23307,1.25126,0.761269,1.25126,10.0046
0.89766,0.694293,-0.987792,0.694293,6.67541
3.34022,-1.8585,0.737238,-1.8585,-1.17992
5.89916,0.698572,-0.085619,0.698572,-3.76794
2.65444,-4.514,-0.987511,-4.514,3.64979
0.0440391,2.14583,-0.181991,2.14583,0.228435
0.245551,-2.45023,-0.789256,-2.45023,1.61997
5.00015,-2.07068,0.505429,-2.07068,-8.88049
5.8406,3.33324,-0.8215,3.33324,-5.05619
5.25807,-1.68896,0.277203,-1.68896,-8.09125
2.73042,1.76974,0.0441343,1.76974,3.94735
3.7699,0.562355,-0.496329,0.562355,-6.268
5.23414,2.12711,-0.250508,2.12711,-8.77654
3.39315,1.60544,-0.766744,1.60544,-3.22462
5.06114,4.37379,-0.316984,4.37379,-9.58015
2.96696,3.70803,-0.771338,3.70803,0.895999
1.78924,2.18007,-0.919127,2.18007,8.63594
0.227052,-3.00799,-0.758755,-3.00799,1.47962
6.09756,-0.465886,-0.824171,-0.465886,-2.63008
3.66047,-1.24477,0.0393816,-1.24477,-4.81301
3.28588,-1.951,0.540381,-1.951,-0.850708
5.26714,2.83108,-0.562606,2.83108,-8.9297
0.292157,-0.589958,0.212634,-0.589958,3.04399
5.53036,-1.2889,0.809299,-1.2889,-5.88493
3.10039,1.69601,0.348398,1.69601,0.7355
1.06567,3.07133,-0.744771,3.07133,7.80936
3.18253,4.95431,-0.632234,4.95431,-1.08327
3.65519,4.97048,-0.801634,4.97048,-5.67115
0.993152,-3.90872,-0.425336,-3.90872,7.83209
1.10903,1.10529,-0.634833,1.10529,8.13668
1.67722,1.60103,-0.206337,1.60103,9.53215
1.66324,-2.94989,-0.586155,-2.94989,9.21146
0.190035,1.19298,0.169817,1.19298,2.01093
0.0497535,3.80412,0.424323,3.80412,0.874162
5.39963,-4.4963,-0.484378,-4.4963,-8.02252
0.738851,1.97974,-0.935498,1.97974,5.65114
1.52451,-0.671756,-0.165337,-0.671756,9.64087
0.687351,-0.881158,-0.21872,-0.881158,6.01446
5.65619,3.25385,0.00185722,3.25385,-5.78634
3.85786,-3.04172,0.637736,-3.04172,-5.77282
0.358925,1.16522,0.628053,1.16522,4.06234
1.10448,-4.49768,-0.444565,-4.49768,8.36299
3.12647,-0.943943,0.838377,-0.943943,0.996201
5.68244,4.69807,0.86866,4.69807,-4.72353
5.25091,-3.83989,-0.692412,-3.83989,-9.07558
4.33876,4.31643,0.0832427,4.31643,-9.0931
0.993749,-0.210523,0.573544,-0.210523,8.79719
5.41385,-0.375138,-0.203997,-0.375138,-7.69412
4.52912,-1.21654,-0.0289748,-1.21654,-9.66252
5.99539,-0.861978,-0.427296,-0.861978,-3.20311
0.552362,-1.55941,-0.597501,-1.55941,4.5654
1.92952,4.56899,0.81795,4.56899,9.9578
3.92729,0.896829,-0.114601,0.896829,-7.06235
4.59725,-1.78818,0.437948,-1.78818,-9.28921
2.01566,-3.56039,-0.7069,-3.56039,8.18387
3.51776,-1.48381,-0.681684,-1.48381,-4.27066
1.02691,-2.07645,0.382787,-2.07645,8.79801
5.98634,-3.5673,-0.120257,-3.5673,-2.95403
2.76419,4.8904,-0.5165,4.8904,3.04965
5.24363,-3.68066,0.24112,-3.68066,-8.18006
5.86061,1.48699,0.399638,1.48699,-3.63843
4.44099,-1.63622,-0.239115,-1.63622,-9.67369
3.58733,2.6284,-0.67628,2.6284,-4.93185
0.213522,0.236345,0.0423992,0.236345,2.11881
2.18723,3.62436,0.0888017,3.62436,8.057
1.67293,0.0837211,-0.148479,0.0837211,9.60957
0.37527,2.44645,-0.949152,2.44645,2.62198
3.32892,-1.00654,0.22195,-1.00654,-1.59496
4.13646,-1.8481,0.849129,-1.8481,-7.35989
0.692405,2.79509,0.819283,2.79509,7.05394
5.44398,-1.5486,-0.89988,-1.5486,-8.18417
2.60039,0.780529,-0.502277,0.780529,4.54368
4.57397,0.559047,-0.996277,0.559047,-10.718
1.77154,-3.17108,0.981941,-3.17108,10.6267
1.0929,1.90186,-0.731832,1.90186,7.96007
0.90473,1.54612,-0.290887,1.54612,7.40685
1.77464,4.11277,-0.900958,4.11277,8.66481
1.18755,-2.43328,0.243878,-2.43328,9.36656
3.25468,-3.20523,-0.697113,-3.20523,-1.77212
5.39779,-0.721885,0.09204,-0.721885,-7.49528
0.187523,-2.65248,-0.463073,-2.65248,1.39229
3.82658,0.914588,0.283417,0.914588,-5.93219
5.74837,-0.813624,0.263936,-0.813624,-4.7279
0.460298,4.1402,-0.634416,4.1402,3.68193
4.54412,4.90273,0.239122,4.90273,-9.48136
0.914684,-3.81103,0.568131,-3.81103,8.37939
2.23735,3.85065,0.204598,3.85065,7.87631
0.432541,4.61972,-0.0472319,4.61972,4.01872
4.97504,-0.167575,0.179008,-0.167575,-9.29287
0.200916,-0.7023,0.829653,-0.7023,2.79443
1.77763,-1.48627,0.887917,-1.48627,10.5037
2.20006,1.64599,-0.436944,1.64599,7.47761
4.0272,-2.81153,-0.734266,-2.81153,-8.30205
2.16832,-4.56399,0.980441,-4.56399,9.13633
4.15846,4.44736,-0.663186,4.44736,-9.05072
4.52531,0.851275,-0.109616,0.851275,-9.75695
1.08245,3.99654,-0.464754,3.99654,8.1586
5.06134,0.384027,-0.464422,0.384027,-9.68703
3.45105,-0.124928,-0.344729,-0.124928,-3.33106
1.08991,4.68595,-0.98238,4.68595,7.66814
1.64069,-1.06946,0.0933164,-1.06946,9.89006
5.04446,4.99631,-0.967331,4.99631,-10.2914
0.252268,-1.6378,0.660156,-1.6378,3.12512
1.56256,0.619855,-0.539054,0.619855,9.26441
5.91334,3.12345,0.549736,3.12345,-3.02754
2.16868,0.231469,-0.252317,0.231469,7.85362
0.308145,-3.16557,-0.743236,-3.16557,2.26371
6.08858,4.43229,-0.0380836,4.43229,-1.97946
2.34682,2.52682,-0.864319,2.52682,6.11184
2.49655,2.17846,0.935844,2.17846,6.81213
5.71831,2.17058,-0.0844127,2.17058,-5.35749
2.36907,-0.371699,-0.778572,-0.371699,6.07199
0.206906,-0.0403621,0.806239,-0.0403621,2.82194
0.0323185,-2.33039,-0.22132,-2.33039,0.118973
2.67611,-4.50457,0.88027,-4.50457,5.3286
3.59541,-0.160225,0.493132,-0.160225,-3.80594
2.049,4.30643,0.0209406,4.30643,8.68741
1.51606,0.578058,0.585404,0.578058,10.3749
1.09234,4.54697,-0.595055,4.54697,8.06786
4.75147,0.245536,0.974034,0.245536,-8.83093
4.55344,-3.60216,0.853002,-3.60216,-8.79732
0.558815,1.14025,-0.74161,1.14025,4.44807
0.392358,4.10553,0.868201,4.10553,4.57818
4.62689,-4.9841,-0.821634,-4.9841,-10.546
1.1179,-2.43989,-0.796389,-2.43989,8.04902
0.729432,-1.45204,0.252262,-1.45204,6.80462
0.251029,0.691106,-0.664888,0.691106,1.76501
0.0104935,1.71055,0.075488,1.71055,0.161321
1.82917,1.73019,0.954535,1.73019,10.4216
2.1085,2.94923,0.900279,2.94923,9.29646
0.6128,-4.60576,-0.535197,-4.60576,5.15319
4.24615,-2.70611,0.974261,-2.70611,-7.76162
4.11751,2.67713,0.68628,2.67713,-7.46531
1.95762,2.97321,-0.0121392,2.97321,9.0433
2.22702,-3.49897,-0.90748,-3.49897,6.90002
1.41684,-0.466152,0.137707,-0.466152,9.83634
3.17736,4.74258,-0.578103,4.74258,-0.976291
3.79249,-4.15752,0.157865,-4.15752,-5.74447
4.14526,-4.42851,0.619771,-4.42851,-7.61015
4.5918,-2.66426,-0.718186,-2.66426,-10.4303
1.49648,-3.3074,0.865243,-3.3074,10.6812
2.85461,-0.30689,-0.700448,-0.30689,2.07942
0.202033,-4.88705,-0.224089,-4.88705,1.79327
5.19346,-1.47035,0.0824924,-1.47035,-8.59937
3.95019,2.07091,-0.553788,2.07091,-7.67023
0.699862,-1.92343,-0.141404,-1.92343,6.19657
3.78593,3.92222,0.342115,3.92222,-5.58964
1.25404,2.75241,0.997106,2.75241,10.2915
1.65019,-3.91584,0.291194,-3.91584,10.1095
5.86749,3.30407,-0.0972818,3.30407,-4.09185
5.37217,-3.3987,-0.925754,-3.3987,-8.64293
0.444197,-3.32562,-0.85371,-3.32562,3.39522
4.81706,-1.79085,0.0366519,-1.79085,-9.70175
5.7362,-2.42031,-0.356256,-2.42031,-5.43438
5.78185,-3.94638,-0.559283,-3.94638,-5.23448
1.51986,-2.03381,-0.335707,-2.03381,9.48191
2.56603,-4.15057,0.0931381,-4.15057,5.47427
3.13611,0.367574,-0.273432,0.367574,-0.223327
4.12875,-2.95224,-0.745785,-2.95224,-8.90233
2.34479,2.33014,0.116343,2.33014,7.10839
1.19925,-1.06823,-0.584269,-1.06823,8.56703
4.98153,-2.42464,0.782599,-2.42464,-8.65
1.52006,2.78307,0.499171,2.78307,10.2687
0.861967,1.00076,-0.782632,1.00076,6.65437
3.61374,-1.85611,0.985754,-1.85611,-3.45723
4.50282,4.12875,-0.91454,4.12875,-10.5512
1.54917,1.49133,0.583996,1.49133,10.3768
6.11628,-2.51364,0.698732,-2.51364,-0.905895
5.0339,3.61443,-0.91446,3.61443,-10.2579
1.83889,2.13569,-0.939694,2.13569,8.49851
0.683809,-3.08104,0.574399,-3.08104,6.80268
4.42326,3.92884,0.789293,3.92884,-8.65282
4.86084,-4.98406,0.515831,-4.98406,-9.13643
2.73781,-1.80835,0.719248,-1.80835,4.59167
5.11783,3.95663,-0.469986,3.95663,-9.52423
3.35947,1.63531,-0.906404,1.63531,-3.04323
3.09319,4.31558,0.106415,4.31558,0.537865
5.74398,3.70698,-0.482075,3.70698,-5.55609
2.40171,-0.0496309,0.70929,-0.0496309,7.32373
5.47059,-2.7883,0.836989,-2.7883,-6.25795
1.05399,2.24065,0.372173,2.24065,8.87857
4.30865,4.0249,0.868833,4.0249,-8.19266
0.299918,3.773,0.664992,3.773,3.52555
4.91111,3.25518,-0.871729,3.25518,-10.5212
2.18428,0.786754,0.127584,0.786754,8.14084
5.84787,-1.30157,-0.0844068,-1.30157,-4.20827
2.39444,0.451321,0.628138,0.451321,7.29003
5.16747,-0.303272,-0.452115,-0.303272,-9.26069
5.58437,-1.71433,0.370909,-1.71433,-5.92283
4.878,-1.72804,0.769009,-1.72804,-8.88948
5.1829,-1.46766,-0.332286,-1.46766,-9.06164
5.33362,-3.38192,0.417332,-3.38192,-7.526
1.9076,-0.352801,-0.558796,-0.352801,8.70356
3.98421,-0.42679,0.729464,-0.42679,-6.58836
5.35963,2.59131,0.0971183,2.59131,-7.7547
5.78376,3.54834,0.809684,3.54834,-3.924
0.256627,-0.40183,-0.383942,-0.40183,2.11004
4.31617,-2.23968,0.994774,-2.23968,-8.03281
3.91906,-1.10459,0.984637,-1.10459,-5.8858
1.89683,4.09448,0.785559,4.09448,10.0378
4.82603,-2.38791,-0.156822,-2.38791,-9.87967
2.54558,-3.01011,-0.926492,-3.01011,4.61044
0.648588,-1.65936,0.615277,-1.65936,6.55771
3.66116,-3.79481,0.100949,-3.79481,-4.73179
3.81058,2.33834,-0.896895,2.33834,-7.00437
0.771591,1.04759,-0.863736,1.04759,5.96607
4.34023,2.99333,-0.371646,2.99333,-9.54001
5.03822,-0.377176,0.94056,-0.377176,-8.34952
2.13222,-3.27721,-0.119646,-3.27721,8.21728
5.31897,3.28614,0.045984,3.28614,-8.0468
0.546492,-4.90664,0.817744,-4.90664,5.965
6.01847,-4.0518,0.465528,-4.0518,-2.06063
1.72323,-4.32561,-0.937794,-4.32561,8.8017
3.4287,1.44726,0.206261,1.44726,-2.5862
0.429104,-3.8043,-0.410485,-3.8043,3.70907
0.404872,-1.39145,-0.0889733,-1.39145,3.78911
2.22335,-0.324635,-0.146762,-0.324635,7.65088
1.29401,1.81981,-0.268379,1.81981,9.15003
4.10699,0.160061,-0.813937,0.160061,-8.88205
0.942565,-0.0532707,-0.794869,-0.0532707,7.14262
3.30396,4.11874,0.280113,4.11874,-1.34691
2.5041,-0.798847,-0.468173,-0.798847,5.37857
1.79485,4.76736,0.000103318,4.76736,9.51723
3.30973,0.170612,-0.90694,0.170612,-2.55032
2.28435,-0.807625,0.21834,-0.807625,7.64319
3.63382,-2.02346,-0.764084,-2.02346,-5.37998
0.585893,0.238522,-0.156819,0.238522,5.26517
5.19288,2.81782,0.406266,2.81782,-8.3211
5.21861,4.59406,0.530712,4.59406,-8.09487
2.06587,-4.58335,0.176817,-4.58335,8.85481
2.40706,1.18658,-0.0011228,1.18658,6.56209
3.53894,2.844,0.35324,2.844,-3.47144
3.21929,3.15661,0.381166,3.15661,-0.411851
1.8911,4.30519,-0.549046,4.30519,8.71896
1.73517,2.57145,0.857425,2.57145,10.5095
6.02059,-1.05206,-0.292158,-1.05206,-2.82821
2.42763,-4.85866,-0.202469,-4.85866,6.27006
5.48202,-2.33591,-0.32062,-2.33591,-7.34249
3.64798,-2.55488,-0.76061,-2.55488,-5.49312
5.10989,4.2686,0.227851,4.2686,-8.85995
2.57125,1.67534,0.311139,1.67534,5.59097
5.59795,-3.9247,0.380972,-3.9247,-5.78812
0.0226533,1.52104,-0.782306,1.52104,-0.575307
0.315311,3.32146,0.286713,3.32146,3.2957
0.222542,4.7023,-0.787928,4.7023,1.33021
5.09973,-4.09063,-0.574324,-4.09063,-9.61666
4.8507,1.3752,-0.206163,1.3752,-9.93624
0.993703,0.462993,-0.260922,0.462993,7.95574
5.76388,3.97704,-0.250441,3.97704,-5.15865
1.62585,-3.89299,-0.069721,-3.89299,9.76435
5.59471,0.884691,-0.843685,0.884691,-7.08544
0.542251,-1.41892,0.464319,-1.41892,5.54111
1.19365,-3.43859,0.412472,-3.43859,9.5674
4.07526,-2.29769,0.720472,-2.29769,-7.1419
5.42243,4.70801,-0.581229,4.70801,-8.0676
2.41734,-0.139028,0.0601929,-0.139028,6.56148
0.566212,-0.955833,0.497825,-0.955833,5.76985
2.34456,4.35848,-0.986153,4.35848,5.9872
0.827919,0.251422,-0.818935,0.251422,6.40387
5.00582,-1.8019,-0.290923,-1.8019,-9.6636
1.4506,-3.7813,-0.00217088,-3.7813,9.77486
4.38068,-2.45365,-0.538473,-2.45365,-9.78916
0.857294,-0.932013,0.871614,-0.932013,8.29802
5.05227,2.86276,0.671688,2.86276,-8.60576
0.697813,2.56187,-0.57479,2.56187,5.70294
1.29733,-0.780639,-0.0971561,-0.780639,9.35612
1.86523,-4.55593,0.0574027,-4.55593,9.49081
3.42016,-4.41596,-0.625588,-4.41596,-3.27893
5.03968,1.96182,-0.119771,1.96182,-9.42866
4.31673,1.09073,0.182011,1.09073,-8.88099
0.40482,-1.96994,-0.741264,-1.96994,3.14213
0.939587,-3.58198,0.3947,-3.58198,8.35028
0.144173,1.57546,0.538255,1.57546,1.93195
4.91664,4.55534,-0.513622,4.55534,-10.1653
2.34282,-4.77552,0.821529,-4.77552,7.89815
1.20731,-1.82535,0.471011,-1.82535,9.65831
4.94672,4.56771,0.296602,4.56771,-9.29097
4.62359,-4.23645,-0.0321321,-4.23645,-9.76112
1.00184,-3.39643,-0.944665,-3.39643,7.35387
1.80946,-2.4982,0.832745,-2.4982,10.3896
5.83507,-0.718653,0.60097,-0.718653,-3.64217
1.61025,-3.73415,0.622729,-3.73415,10.4624
0.571578,2.47185,0.50506,2.47185,5.78716
3.65191,1.31807,0.954403,1.31807,-3.8505
1.77478,-4.41624,-0.480629,-4.41624,9.17015
4.89664,-0.278553,-0.604423,-0.278553,-10.2456
5.58557,2.45057,0.956504,2.45057,-5.36986
6.02917,-3.73945,0.405847,-3.73945,-2.02189
4.14545,2.10822,-0.834886,2.10822,-9.13117
